,values
ADAMTS20_meth,-0.015675815
PROK2_meth,7.40482e-14
ECEL1_meth,0.0044008754
PTPRQ_meth,0.3158586
ZNF135_meth,-0.0060576163
CRHR2_meth,0.00013610776
NAA11_meth,-1.1882588e-07
NKX6-1_meth,0.009327414
SOD3_meth,-0.009703684
NDP_meth,-0.23836131
S100A16_meth,-0.002439466
HEY2_meth,-0.0562389
CD48_meth,0.0010885269
CYP2A13_meth,0.0005570313
ELAVL4_meth,0.05445167
FBXL15_meth,-1.2696929e-09
CARTPT_meth,-0.0040744245
OGDHL_meth,-0.00047858516
GPR88_meth,-0.0010778757
IRX2_meth,-2.8508927e-08
OLIG1_meth,-3.6389446e-07
TMPRSS3_meth,-0.03921374
SLC5A7_meth,-1.2424084e-08
GPR83_meth,-0.00012815384
MYOF_meth,1.5436577e-10
KCNA6_meth,-0.018837485
TCF21_meth,-0.003644601
NKX3-2_meth,-3.045879e-11
ADRB3_meth,0.0017898657
TUSC3_meth,1.986526e-10
LIME1_meth,0.026360452
SLC6A15_meth,-2.7471582e-05
CDH20_meth,-1.290685e-06
FOXD1_meth,-0.0013394546
AGTR1_meth,0.4910682
EPB41L3_meth,-2.8752853e-09
CYBB_meth,-0.16773398
LRRTM2_meth,2.5011557e-10
COL14A1_meth,-2.7147433e-09
PTPRN_meth,-0.0013024138
CCBE1_meth,0.021507831
GBP4_meth,5.917979e-08
BARHL2_meth,-0.02919831
GABRA1_meth,-0.0023056087
BCL11B_meth,-0.07988737
MGARP_meth,-0.0005205901
STMN2_meth,1.2228422e-07
ACTA1_meth,-0.0024758119
SLC16A5_meth,-0.0001292077
JAM2_meth,-0.01815294
PTH_meth,-0.7614253
HOXB4_meth,0.00023400268
BGN_meth,0.0015064308
COL24A1_meth,-1.3595354e-09
SLC32A1_meth,3.3709475e-05
RNF217_meth,-0.0002977332
FLT1_meth,0.02596414
DDIT4L_meth,-0.020019803
PHOSPHO1_meth,0.0015119117
EPHA3_meth,0.016673796
CGB2_meth,-0.22595242
RPH3A_meth,0.00327545
SULT1A3_meth,0.01667297
FLRT2_meth,-0.39532417
AMER2_meth,-1.2052667e-08
GLRA3_meth,0.0028916607
OC90_meth,0.0062541594
SATB2_meth,4.0008643e-05
HOXD4_meth,6.172026e-05
CD27_meth,0.002700528
ZACN_meth,0.011847748
GATA2_meth,0.0030035786
KCNK2_meth,0.073746994
LHX1_meth,0.26750457
PRLHR_meth,-1.2082521e-06
LTBR_meth,-2.9140714e-09
RAB39B_meth,0.04078697
HTR1E_meth,-0.0008323075
ADCYAP1_meth,0.19281471
VGLL2_meth,-8.895429e-12
CALCB_meth,0.3314716
PTPRO_meth,0.010442379
NAP1L2_meth,0.027496435
PRDM6_meth,6.881903e-11
HAMP_meth,0.15284333
PHOX2A_meth,-3.1597028e-10
EPHA7_meth,-0.099373706
SLC1A6_meth,4.903433e-08
HOXA4_meth,0.0005837846
FOXB1_meth,9.794513e-05
CHGA_meth,-6.011728e-07
FEZF2_meth,0.0019700674
EVX1_meth,6.1990973e-10
FLI1_meth,-9.658904e-06
PTPRT_meth,-0.016861865
SNAP25_meth,0.020248797
TPTE_meth,0.0013006681
GBX2_meth,0.016618136
FLT3_meth,-0.054059427
ACSF2_meth,-0.003676969
EDA_meth,0.28252012
PTGFR_meth,5.3232596e-09
ZFP36L1_meth,-0.05186181
SLC47A1_meth,-1.3025775e-05
MGAT4C_meth,0.0048876307
ALG1L_meth,-0.010849106
PLBD1_meth,-0.001772862
IGF2_meth,-0.11756107
SLC35D3_meth,-6.2639e-08
RGS22_meth,0.0065215267
MT3_meth,0.107659556
FBN2_meth,0.00035459932
GDF6_meth,-0.30416834
FIBIN_meth,-0.060974587
GPR50_meth,4.0427465e-05
PRKX_meth,-0.02633654
ZIC1_meth,-0.00011557518
GPR37_meth,0.0002630619
POU3F1_meth,-1.8898066e-10
ALDH1L1_meth,0.00014089659
SLC17A7_meth,-1.1249106e-08
HOXC9_meth,1.3815394e-05
KCNIP4_meth,-2.625021e-08
ADRA1A_meth,0.014631667
NTS_meth,0.08704985
HOXB13_meth,-0.081127614
FGF3_meth,0.13616812
NPAS4_meth,0.009306824
NETO1_meth,0.008910438
DHRS3_meth,-0.010395706
PCDH8_meth,-4.6256756e-07
CDH8_meth,0.01813181
DBX1_meth,-7.579324e-09
NPEPPS_meth,-0.00884336
CCRL2_meth,-0.14830291
ARL5C_meth,-1.8759904e-08
AGBL4_meth,1.7377717e-05
CXCL12_meth,-0.006846008
PITX2_meth,-0.14819586
DKK2_meth,1.6783645e-08
WNT3A_meth,0.7847166
IRGM_meth,0.19857301
SP8_meth,-8.606586e-09
KCNA5_meth,0.17874601
NOSTRIN_meth,-1.2198942e-07
LCN2_meth,0.0067436923
TMPRSS12_meth,-0.008387168
STAP1_meth,0.19403896
OSR1_meth,0.0030611511
APC_meth,0.0190171
HOXD1_meth,-1.1913076e-12
COL4A5_meth,-9.8541175e-09
FSCN2_meth,5.1491995e-11
MYF6_meth,3.3935053e-09
SLC6A5_meth,-2.1611372e-08
SLC18A2_meth,-2.0171763e-08
CCND2_meth,9.3048965e-07
PIEZO2_meth,-1.2325977e-05
ADRA1B_meth,0.05189813
RPS6KA6_meth,0.14007185
AMER3_meth,9.479309e-09
SLITRK2_meth,0.008529593
WIF1_meth,-4.5960378e-09
FRRS1L_meth,-2.3602595e-07
MFAP4_meth,-7.5701834e-11
SLC13A3_meth,0.00045137075
ARX_meth,-0.029671751
AJUBA_meth,0.01759658
IFI16_meth,0.34349915
CPXM1_meth,1.0143306e-06
EN1_meth,3.5013374e-09
GATA3_meth,0.5178335
GDF10_meth,-0.5279102
PTPN13_meth,-8.365655e-12
ELOVL2_meth,0.007850081
TYR_meth,-0.010094812
MOGAT2_meth,-0.00041982537
HHIP_meth,0.017839655
CHST7_meth,-0.0024374556
AVPR1A_meth,0.062782876
DSC1_meth,-1.8830681e-06
FOXL2_meth,-0.0008294663
SCT_meth,0.13017549
ZFP36L2_meth,3.5497122e-10
NKX2-3_meth,4.4794506e-09
GABRQ_meth,0.0047674202
ADRA2C_meth,0.014918287
OPLAH_meth,3.0034034e-05
KCTD8_meth,-0.00014014226
FGF14_meth,0.05899416
ALDH3A1_meth,0.0018821534
GAL3ST3_meth,-0.000887356
RGS7BP_meth,0.025055725
SOX3_meth,-2.9640602e-11
MADCAM1_meth,0.04133539
CA3_meth,0.13121246
DUSP9_meth,0.14064132
PORCN_meth,5.2686428e-05
DMRT2_meth,-0.007679709
DMRT3_meth,1.11471525e-08
RNASE3_meth,0.006459732
RERG_meth,0.039174374
PRSS37_meth,-0.11550735
GABRG2_meth,0.0014698692
B4GALNT2_meth,-0.00779674
ARHGDIB_meth,-0.34245828
IFI27_meth,-0.06460378
PRKG2_meth,-0.00013568669
ADRA1D_meth,0.039571412
SLC7A14_meth,4.120714e-06
GFRAL_meth,0.007115356
TMEM30B_meth,3.5388975e-06
TBR1_meth,-0.0007365133
TBX5_meth,0.02041524
DYNLT3_meth,0.03605945
LEP_meth,0.44208932
TRH_meth,-0.013369376
CDO1_meth,-0.14014693
CD40_meth,0.26564127
DEFB118_meth,1.46446655e-05
TCL1A_meth,0.00014824382
HSD17B1_meth,-0.065959655
NEUROD4_meth,0.199182
ADAMTS1_meth,-0.0015347943
NKX2-8_meth,-0.0007519382
EPO_meth,-0.14247416
PENK_meth,-0.0620847
SPRR1A_meth,-2.0790506e-07
GSTM2_meth,1.03639115e-08
CYP2E1_meth,0.28449234
IFNL4_meth,0.7274727
XPNPEP2_meth,-0.0025882313
SORCS3_meth,0.0002761982
EPB41L4B_meth,-0.24933404
ZBED2_meth,-0.097595245
FOXF1_meth,0.03484473
ROPN1B_meth,-2.4212313e-10
FOXE1_meth,3.001644e-09
SLCO4C1_meth,1.1779721e-06
LHX8_meth,-1.128561e-08
RPRM_meth,0.030990476
PITX1_meth,-0.04153197
BCHE_meth,0.0067433175
ZFP42_meth,7.438279e-08
MTRNR2L6_meth,-0.0025700163
NR0B1_meth,4.9511648e-08
GRIA4_meth,-0.00017912828
ABCC8_meth,0.033622704
F2RL1_meth,0.00035474592
COLEC12_meth,0.034919966
LY75_meth,-2.2697815e-08
TLL1_meth,-0.0022988021
GPR158_meth,-1.561958e-09
S100P_meth,-0.0002499338
LHX4_meth,-1.8610983e-09
SOX11_meth,0.33546418
PCDH11Y_meth,-1.2481215e-07
NEUROD2_meth,0.013690372
NEUROD1_meth,0.12819912
PRKCG_meth,-0.019782066
ISL1_meth,0.03274286
SYCP1_meth,0.016460944
IRX3_meth,6.9937873e-09
MAP1LC3C_meth,0.29161105
DRD4_meth,-0.0135351475
TFAP2A_meth,2.8072774e-08
HAND2_meth,-0.004986925
GALR2_meth,-1.7508577e-09
ZNF385B_meth,5.453567e-10
HOXA3_meth,-6.2377614e-05
HSD17B14_meth,0.0038750547
MC4R_meth,0.0027029994
SLC2A14_meth,-1.4823947e-08
F3_meth,-0.007626625
ADAM7_meth,-0.043640584
MICU3_meth,-1.1836128e-07
INSL6_meth,1.0156745
SLX1A_meth,-8.844001e-06
CALCRL_meth,-0.000396141
DMRTA2_meth,2.0181141e-10
LHX9_meth,1.291955e-08
CBLN1_meth,0.00011725629
HNMT_meth,-0.0067615206
SELL_meth,-2.886817e-07
ZC3H12B_meth,-0.0009987438
KCNB1_meth,-0.0155484425
SECTM1_meth,0.093366355
KLHL1_meth,-2.6946143e-08
NOX4_meth,-0.053803023
LCE3A_meth,9.155547e-08
RDH12_meth,0.039437093
HOXA6_meth,0.0001289099
TFAP2C_meth,1.1526585e-08
WNT6_meth,0.27001062
CALCA_meth,-0.14496589
INSM1_meth,-0.005429072
GRIK3_meth,0.00017426352
TEKT3_meth,1.3676006e-10
KL_meth,-0.47470742
S1PR5_meth,-0.10015303
LYZ_meth,1.4016593e-06
RNF135_meth,-0.015284112
HOXB7_meth,0.023848768
POU3F2_meth,-0.008172076
NR1H2_meth,0.16182645
LBX1_meth,-3.5832458e-05
FZD10_meth,0.03221694
WNT5A_meth,-0.27621803
CLEC4G_meth,0.019618742
RYR3_meth,0.00079839217
APOBEC3C_meth,0.057557326
KCNA7_meth,-0.003684103
ALX1_meth,0.011827114
LRRK2_meth,0.123859175
CDH2_meth,-0.015768705
GPR78_meth,-2.2159333e-10
SST_meth,0.08683944
RHBDL2_meth,-0.064585924
IRX1_meth,5.4701754e-10
SIX1_meth,-0.06306519
VEGFC_meth,0.59467936
LRFN5_meth,-2.078328e-07
ATP1B2_meth,-2.963773e-10
CALY_meth,0.00695323
MMP2_meth,0.098564394
CLGN_meth,2.6369393e-10
HOXA11_meth,-4.9032875e-05
NPTX1_meth,0.00031205144
EGFL6_meth,1.1616111e-09
GSTP1_meth,0.0705281
ADAM29_meth,0.014343094
RAB38_meth,1.4969156e-09
EFS_meth,-9.7798285e-09
MAP9_meth,-9.435031e-09
FAT4_meth,-1.6868847e-07
IL18RAP_meth,0.25085637
USP6_meth,-0.027316459
KAZALD1_meth,-1.4418045e-09
RAB6C_meth,1.8614428e-07
OTX2_meth,0.00675813
TSPAN2_meth,2.6326106e-05
HOXB1_meth,0.00045969235
SPAG17_meth,-9.91839e-09
KLF5_meth,0.0013300837
ECHDC3_meth,0.019633949
SNAP91_meth,0.0015742425
ZDHHC22_meth,1.9302584e-08
NAALAD2_meth,-0.0012088927
RBM24_meth,0.00088774046
SLFN14_meth,0.00015220685
CDHR1_meth,2.144124e-07
NOXO1_meth,2.0531659e-06
ADCY1_meth,0.036094863
SH3GL2_meth,0.00067163154
MAP6_meth,-0.0095962165
LUM_meth,2.4412614e-09
IL18_meth,-0.13190936
ZIC3_meth,1.3440823e-05
SFN_meth,-0.31728974
HENMT1_meth,0.00056652096
XAF1_meth,0.0004835701
SLFN11_meth,-0.08992952
BMP3_meth,0.48619714
CELF3_meth,7.890347e-05
DOK5_meth,-0.0052654454
SLC8A3_meth,0.08124385
PGR_meth,0.043505896
VAX2_meth,7.937913e-05
RNF180_meth,-0.0006399058
NAPSA_meth,0.021391764
COL4A6_meth,-0.0023957721
PPP1R16B_meth,3.803512e-05
UCHL1_meth,-0.014075779
POM121L2_meth,9.6672986e-05
TBX20_meth,-0.006006035
AIM2_meth,-0.06954846
CLECL1_meth,-2.786806e-06
NPFFR2_meth,0.16407308
P2RY1_meth,0.01798283
SLC6A3_meth,0.2688499
TRIM17_meth,-0.006126729
PLD3_meth,0.0074951486
CNTN5_meth,-9.1993185e-10
GATA5_meth,0.004517166
CFLAR_meth,-0.14104222
PCDH15_meth,-3.2461978e-07
RSPO2_meth,-6.7189576e-05
SNCB_meth,0.04560807
UGT3A2_meth,0.00045948554
POU4F2_meth,-0.032001957
NAGS_meth,-4.2789445e-05
CD200_meth,0.086408876
MYOD1_meth,-0.08925698
FGF5_meth,-0.10295813
MST1R_meth,-0.08282385
NUDT11_meth,7.2916824e-05
TTR_meth,0.16993192
VSTM2A_meth,0.04478441
HOXB8_meth,6.856809e-05
SHANK1_meth,0.06411971
SLC6A7_meth,3.9811785e-05
PCDH10_meth,-3.911347e-07
KCNJ12_meth,-0.020353263
HOXD10_meth,0.000119411125
CHAT_meth,-0.0008190832
SLC17A6_meth,5.0460827e-09
NKX1-1_meth,0.030990371
ADAMTS5_meth,0.013586212
OTOGL_meth,0.00014273278
MAFB_meth,0.013037079
GCM2_meth,-1.2022303e-09
SULT2B1_meth,0.0001365877
NKX2-5_meth,-7.695712e-05
ST6GALNAC1_meth,0.0068108584
GABRA4_meth,0.000431184
MPZL2_meth,-5.917755e-08
CDKN1C_meth,-0.001666861
NTSR1_meth,0.000121631434
HBA2_meth,-0.0056407903
ST8SIA4_meth,0.002388562
ITPKA_meth,0.002131771
IRX4_meth,6.180777e-13
LRRC4_meth,0.00025586956
FABP1_meth,0.007462338
FGF4_meth,0.45270604
SLC13A5_meth,0.00027554267
PAX6_meth,0.032827724
RSPO1_meth,1.5435221e-08
NKX2-2_meth,0.04407019
CES5A_meth,0.010644184
ABI3_meth,-0.05743309
SPOCD1_meth,-0.039740924
ST6GALNAC5_meth,0.010892068
PHACTR3_meth,0.0005159694
FGD1_meth,1.8586952e-05
HSF4_meth,-0.3546629
RCN3_meth,-0.0006119538
RPP25_meth,-3.946875e-05
CYP24A1_meth,2.5867548e-05
DLX6_meth,5.142971e-07
USP17L1_meth,-0.03722744
BRINP3_meth,-0.014177609
EPHX3_meth,0.0013637383
ACTL6B_meth,-1.6698762e-10
KCNJ8_meth,0.037209235
PAX9_meth,-0.002004809
ADH7_meth,0.2600999
FPR2_meth,0.024605695
CHRDL1_meth,1.9477689e-10
HOXA10_meth,7.2415037e-07
BOLA2B_meth,1.4668559e-05
SLC24A4_meth,-0.0014555192
DSC3_meth,-1.2641293e-07
PRRX1_meth,-0.089028895
OLIG2_meth,-1.6764298e-09
GDNF_meth,0.91481435
EYA1_meth,-0.09314363
GDF7_meth,-0.19890432
CRABP1_meth,-6.5190443e-07
GPR151_meth,0.051537912
SP100_meth,0.0009069619
TACR3_meth,0.004048582
TCHH_meth,-0.00010306714
LRRC7_meth,-9.3914165e-09
LGALS1_meth,-0.017282888
MYOZ2_meth,4.1124235e-08
LGALS13_meth,0.0003569719
ALX4_meth,-2.4386502e-06
KLK15_meth,0.009311326
SLC7A3_meth,0.0001733637
HOXA9_meth,9.86496e-05
MEF2C_meth,-0.15717597
ASCL1_meth,0.07963913
CR1L_meth,0.0047631217
DGKK_meth,9.775398e-05
BEX4_meth,0.33563247
CASP1_meth,-0.077398576
CYP2U1_meth,0.00031633957
PLCXD3_meth,0.00019161672
ZC3H12D_meth,0.0005944877
ANGPT2_meth,0.020147152
CCL3_meth,-0.0017318885
OLAH_meth,0.00012230744
PCSK2_meth,-0.0027862757
CHST2_meth,0.0018616598
MTRNR2L1_meth,-0.00033412868
SERPINB13_meth,-0.00031060603
PDPN_meth,-0.09562582
HOXA7_meth,-0.00041927907
USP2_meth,-0.0014104502
EBF2_meth,0.13619998
EPPIN_meth,0.028754173
RSPO3_meth,0.22119752
DLX5_meth,4.14189e-07
SRD5A2_meth,0.031797122
GHR_meth,-0.1389424
AZU1_meth,-0.18994182
LEF1_meth,-0.12636545
OXTR_meth,0.014867697
CH25H_meth,-0.00094323035
ANGPTL1_meth,-1.8689683e-08
GLRB_meth,-0.0003140464
KRT15_meth,-1.7473294e-11
HBQ1_meth,-1.21282845e-11
UCP1_meth,0.018790327
EDNRB_meth,0.19473016
GALT_meth,-1.2468324e-06
GOLM1_meth,-0.0003035259
SIX6_meth,2.8558275e-10
SOX1_meth,2.0184363e-09
SPX_meth,0.07392731
PTGER3_meth,0.004515157
PRSS1_meth,-0.047438424
HLX_meth,-0.05457617
ADAMTS3_meth,0.0005317713
EN2_meth,-1.7656647e-11
RORB_meth,-0.030053748
LIPH_meth,0.0002874295
C1QL1_meth,8.246093e-11
FOXC2_meth,-0.00020009677
RAB25_meth,-0.023299903
VMP1_meth,8.9269415e-05
CFAP54_meth,1.2469538e-11
TACSTD2_meth,-0.2237032
HOXD8_meth,-4.3429224e-10
RGS17_meth,0.03356098
MOS_meth,0.0070222868
SOX15_meth,1.4685662e-07
DPY19L2_meth,0.0031750621
FOXE3_meth,0.01616658
DRGX_meth,6.240748e-08
PCK1_meth,0.030376207
TBX18_meth,0.003933462
CPAMD8_meth,-8.103415e-11
ITGAL_meth,2.5446877e-06
NLRP10_meth,-2.4932513e-07
OLIG3_meth,2.2311976e-06
HOXB3_meth,0.0002365858
SLC16A12_meth,6.2300234e-05
BRINP1_meth,0.16438025
HLF_meth,0.00047679382
PDGFRA_meth,-0.033784598
UTS2R_meth,-0.000544499
CPZ_meth,-9.95216e-07
LAMA1_meth,-0.014966302
S100A10_meth,-1.1770772e-09
DSG3_meth,-1.0101448e-06
CHSY3_meth,-0.014881971
L1TD1_meth,0.0019558962
GPR139_meth,6.1795945e-05
MDGA2_meth,1.2083381e-08
MIA_meth,0.17611459
ICAM5_meth,-6.852125e-09
GABRG1_meth,0.0033799142
UGT2B11_meth,0.033762928
NEFL_meth,-0.039157275
CALB1_meth,3.205045e-08
ALOX15_meth,0.021038648
ADAMTS19_meth,0.002107631
SLC1A5_meth,-1.7180708e-05
WNT16_meth,0.5766586
RFTN2_meth,0.024924437
TAS2R9_meth,0.0026129382
S100A2_meth,-2.2350321e-05
IL21_meth,-0.12076547
SHISA9_meth,-0.011903205
CLIP3_meth,0.009000188
ABCA10_meth,1.2182684e-08
EOMES_meth,0.053532552
TRHDE_meth,0.0043732524
SDC4_meth,-1.1712683e-06
CHRM2_meth,-0.0005206002
NEFH_meth,6.877426e-10
S100A11_meth,2.3044149e-07
HTR1A_meth,0.00033043802
MYCT1_meth,1.2992537e-06
HBA1_meth,0.016563071
FADS1_meth,0.00017376945
CACNG3_meth,0.0032372863
GALR1_meth,1.9044117e-08
GPR32_meth,0.0005500998
POU4F3_meth,-4.0306045e-08
FBLL1_meth,-7.046299e-06
PLVAP_meth,-2.121869e-09
RSPO4_meth,-1.1977237e-08
HRH1_meth,-0.017935222
LMX1A_meth,-3.1663865e-09
PRDM14_meth,0.33190435
CCNA1_meth,-9.8952305e-06
MGP_meth,-0.00045102628
ABCC3_meth,9.322186e-10
COX4I2_meth,0.0037957132
POPDC3_meth,5.397277e-10
KCNA1_meth,-0.00030396917
PRKCB_meth,-0.053667057
ABCB1_meth,0.067771524
GRIA3_meth,4.4889663e-07
ST6GAL2_meth,0.0054995925
FUT4_meth,-0.0017758498
SIX3_meth,-0.08150831
SLC22A16_meth,-3.7603768e-05
RNASE6_meth,0.0034688623
TAF1B_meth,0.0023504177
FBXO17_meth,0.0003751541
WASF3_meth,-0.07507869
GOLGA8A_meth,-1.7855658e-09
GAD2_meth,-4.3062428e-06
TNFSF13B_meth,-0.11191579
RNF19A_meth,-0.001210533
P2RX2_meth,0.004150419
CERKL_meth,0.00015193448
COL11A1_meth,0.0001952212
GRM1_meth,0.0001804077
LHX3_meth,0.16392931
BNC1_meth,-0.07017784
MAP1LC3B2_meth,0.02066598
TFAP2B_meth,0.0074151047
SLC2A10_meth,-0.00032741897
STC2_meth,-0.4181585
FOXF2_meth,8.666246e-09
MYF5_meth,0.0003948964
MMD2_meth,0.0047717686
GPR6_meth,6.057225e-09
DEFB124_meth,0.0065190466
VAV3_meth,0.16135721
TCF15_meth,-0.047633506
S1PR1_meth,0.0002369701
KCNA4_meth,-0.017047614
TNFRSF25_meth,-0.0031946679
NKX2-6_meth,8.0770557e-10
SEMA3D_meth,0.092657454
HOXB9_meth,0.00011084498
GPR101_meth,1.9193893e-09
USP17L2_meth,-0.1566201
HOXD11_meth,-6.598394e-05
APOC2_meth,0.07739407
HOXB5_meth,0.00020328464
SOX9_meth,-0.3311507
WT1_meth,0.32114685
EXPH5_meth,-7.3955903e-06
ATP6V0D2_meth,-0.0011189783
LHX2_meth,-1.0708656e-06
HOXD9_meth,-2.0568685e-05
NR5A2_meth,0.004996875
NAPRT_meth,7.666825e-05
CFC1B_meth,-1.1172952e-11
BARX1_meth,-2.1684683e-13
RIPK3_meth,-0.013617473
SMARCA1_meth,2.682119e-11
DRD5_meth,0.029829014
RAC2_meth,-0.03185265
PCDH17_meth,-0.0010928339
PTK6_meth,-0.1508239
TEK_meth,0.089419276
FGF10_meth,-0.20904988
LHX5_meth,-2.4040696e-09
NR2E1_meth,-0.052769296
TOMM40L_meth,0.0001624429
CMTM2_meth,-0.7465588
CACNG7_meth,0.0027778149
AGR2_meth,0.0026435915
ITGA4_meth,0.07392954
CKB_meth,0.00020736408
OPRK1_meth,0.09746636
ROBO3_meth,-0.0001042999
UGT2B7_meth,-0.07571788
ACSS3_meth,0.0030214754
RIMS2_meth,-0.0028621485
NPY1R_meth,-1.453844e-08
FAM126A_meth,5.1374166e-10
PHLDA2_meth,-0.013738447
CTSW_meth,-0.0059186313
BCAT1_meth,-0.042854268
TRIM72_meth,-0.0039548464
SLC12A5_meth,-0.00043727874
NOTO_meth,-4.572851e-05
PGLYRP2_meth,0.0034501748
CFD_meth,-0.011404212
POU4F1_meth,-0.021436162
ANPEP_meth,0.009352433
ALDH7A1_meth,-5.3889442e-05
GDPD3_meth,0.001301391
FFAR3_meth,-0.16428705
KCNA3_meth,-0.020641921
ZNF304_meth,0.00019093826
ROPN1_meth,-1.0089586e-10
DLL3_meth,2.2132667e-09
CASP8_meth,-0.047188554
CHRNA3_meth,0.064287454
PROX1_meth,-0.10524522
PRDM12_meth,-7.317734e-05
GJA4_meth,-2.8297581e-08
SPAG4_meth,3.4631098e-10
PIWIL4_meth,-0.100059554
SPP1_meth,0.39191255
AKR7L_meth,-0.043301977
SLC6A2_meth,0.25565988
GSC_meth,-0.03261716
RGS20_meth,0.0132487025
ALOX15B_meth,1.0124023
CRYGD_meth,0.05487122
TMPRSS2_meth,-0.006737537
TMC2_meth,-8.299543e-05
WNT2_meth,0.33897257
SH3GL3_meth,1.2372807e-07
NTRK2_meth,0.011011425
MIXL1_meth,-0.2770518
CAMKV_meth,0.02928923
UCN_meth,0.19436823
GAS1_meth,-0.00030877496
PCDH11X_meth,-2.4450864e-07
CD70_meth,0.03887967
ISL2_meth,-6.7660353e-06
MAL_meth,7.146078e-05
BVES_meth,0.054210607
SLC6A12_meth,-0.00023925549
KRT19_meth,-5.7330456e-09
LDOC1_meth,0.20961109
CD3G_meth,-4.4004786e-09
CYP2C18_meth,5.6290366e-05
AREG_meth,-0.06130234
HTR7_meth,-0.00049445394
HCRTR2_meth,0.016418267
GNPNAT1_meth,-5.0454335e-05
NRIP3_meth,0.04878691
PUS3_meth,5.95018e-06
HOXC4_meth,-0.000103725164
FOXO6_meth,-0.02326961
HOXD13_meth,0.040652983
SIAH3_meth,-0.0046961065
KCNN2_meth,-0.035745792
GSX1_meth,-1.01752295e-08
TMEM108_meth,0.00090296357
ADAMTS18_meth,0.017022198
