,values
SLX1B_meth,-1.0764146e-05
HBM_meth,-1.1969234e-10
ADCY8_meth,0.03347485
SLITRK4_meth,0.018924342
NPY2R_meth,0.047085743
DAW1_meth,2.3647952e-11
UNC5C_meth,0.054015048
KCNV1_meth,-0.019122602
PIM2_meth,0.041658424
TRPC6_meth,-0.00060486066
NNMT_meth,-0.083392106
ADAM23_meth,-0.010141948
LRRTM3_meth,1.3917792e-10
CLCF1_meth,-0.3347357
ANXA2_meth,0.012379306
TAF1L_meth,-0.011985711
OAS2_meth,0.0027670232
SLITRK3_meth,-3.3007638e-08
MTMR7_meth,-2.7058602e-06
RNF165_meth,3.6183766e-07
IDO1_meth,0.0012048385
ADAM28_meth,0.0028407658
GLRA1_meth,0.098220006
CASP12_meth,-0.009177996
TBX4_meth,1.6334893e-09
KCNC2_meth,0.48363099
SOX17_meth,0.71629983
RELN_meth,0.07291901
SHD_meth,0.015001822
FGF12_meth,-0.10809037
BATF3_meth,7.314563e-10
ERBB4_meth,0.07184381
GPR12_meth,-2.3483793e-09
HAS1_meth,0.021506125
KDR_meth,0.07873138
GSTM1_meth,-0.0021774652
GRM5_meth,0.001954087
NEUROG1_meth,-0.0011248252
BDNF_meth,0.07839095
MSC_meth,6.6043038e-09
RIMS4_meth,2.9192388e-05
GPR26_meth,8.439627e-09
CASS4_meth,-1.375764e-08
PRKAA2_meth,0.010631355
BDH2_meth,0.010500522
CYP2A6_meth,0.0008952707
NUDT10_meth,5.5289816e-05
KLF6_meth,-1.0003034e-16
HAND1_meth,0.062505275
TACR1_meth,0.0074984636
SIX2_meth,-0.13304122
COL5A3_meth,-4.8893067e-09
NR2F2_meth,-2.3642286e-09
SLC38A4_meth,-7.342315e-06
GALR3_meth,4.6366883e-10
SLC18A3_meth,2.5924411e-08
KCNB2_meth,-0.015317414
MSX1_meth,0.11653153
GFRA1_meth,0.0018963388
NOS1_meth,-0.033348467
SYT1_meth,0.19720823
CR1_meth,0.0077968016
SLC4A10_meth,0.028674446
GRID2_meth,0.0040318924
FBLN1_meth,-0.087187454
IRF4_meth,0.020883279
COL19A1_meth,1.12149914e-10
KCNC3_meth,-0.009923628
KLK4_meth,-0.029444596
SLC7A10_meth,2.7101215e-08
OSR2_meth,6.9250644e-05
CLDN4_meth,-0.16256703
KCNE3_meth,-0.0069543994
IER3_meth,-0.0027536042
SFRP2_meth,0.17068754
SHOX2_meth,0.003148385
SP9_meth,9.5647536e-08
PYDC1_meth,-0.002127043
MAP7D3_meth,1.0966473e-08
PAX2_meth,0.09935602
VGF_meth,0.1631789
TRPM4_meth,0.0039896257
FGF19_meth,0.2684577
BOLA2_meth,0.00014821104
CHAD_meth,0.07738384
SLPI_meth,-0.015089433
NPPC_meth,-0.070608
IER5_meth,0.010638947
GPR143_meth,9.021246e-09
MEOX2_meth,1.7993861e-09
PCDH18_meth,-2.6455268e-07
TBX3_meth,-0.048312306
CTSH_meth,0.0027157755
TNFRSF10A_meth,4.9587595e-10
SPPL2C_meth,-3.183451e-06
NPY_meth,-0.51851887
FSHB_meth,-0.80936354
A1CF_meth,0.0066953716
PEX5L_meth,-1.3374858e-05
SNCA_meth,-0.26102102
ST8SIA1_meth,-0.006098004
HOXA1_meth,-0.0001980932
GPR87_meth,1.20272825e-05
SCN3A_meth,0.039622553
TAC1_meth,0.07585166
HMGCLL1_meth,-0.00025088934
RTP4_meth,-0.008080203
IL1RAPL1_meth,1.500076e-07
PAH_meth,-0.0005828647
SLITRK1_meth,-1.6394239e-07
MUC5AC_meth,1.2499003e-09
ANKK1_meth,-0.025726663
ZPBP2_meth,-1.3812313e-05
CXCL14_meth,-3.1103207e-06
MMP9_meth,0.061766222
SLC5A8_meth,1.0738838e-05
HYAL4_meth,6.329412e-05
RIPPLY2_meth,1.111874e-09
CHL1_meth,0.040124442
UNCX_meth,-2.8820255e-10
IKZF1_meth,-8.2865226e-10
CD8A_meth,-0.0502504
NKX2-1_meth,-0.06212274
DHRS2_meth,-0.00081782544
CPLX2_meth,0.03068191
LDHB_meth,-0.017142871
GPR149_meth,0.14619203
SSTR2_meth,0.007944531
MAF_meth,-0.0104291085
GRIN3A_meth,-0.32507306
SLC13A1_meth,1.0901908e-08
IGFBP1_meth,-0.19817199
PCDH19_meth,-4.5990227e-08
HOXB2_meth,0.0009083633
FOXP2_meth,0.118513204
APRT_meth,-0.00066148397
GNAO1_meth,-0.04457138
NME5_meth,4.7056722e-07
HLA-G_meth,-0.015420035
GABBR2_meth,0.0007481897
ST8SIA3_meth,0.0048203147
SLC36A4_meth,7.011232e-06
CHST9_meth,-0.0046798494
GCG_meth,-0.13308221
TAL1_meth,-0.41191435
NPY5R_meth,-7.171412e-07
UTF1_meth,3.4325332e-08
PHOX2B_meth,3.7192593e-05
CIDEA_meth,-0.055635814
GLYATL2_meth,0.00866481
HSD17B12_meth,0.0312397
NGF_meth,-0.14241067
TBX2_meth,-0.0017435341
OTP_meth,-5.4853655e-10
GHSR_meth,-0.049214955
SLC27A6_meth,5.9177847e-08
PPM1E_meth,-3.946578e-10
EPHA5_meth,0.019403243
GREB1L_meth,0.00011912721
BHMT2_meth,-4.8312495e-07
DPP10_meth,-1.1658218e-08
ZNF638_meth,0.0001305461
NLGN1_meth,-0.0044459077
TNNT2_meth,0.009808276
TREM1_meth,0.00080537866
RSPH9_meth,1.7032827e-09
BEX1_meth,0.02482177
GABRA2_meth,-0.00025258082
GABRB1_meth,0.068103634
TRPA1_meth,-4.0298666e-05
SYNDIG1_meth,9.160242e-11
KCNS3_meth,-0.02094375
HMX3_meth,8.245441e-10
GRIA2_meth,-0.00013308342
USP51_meth,0.0512268
AR_meth,0.28860444
MSN_meth,0.0033182541
GLYATL1_meth,0.0003530074
NLRP1_meth,-0.007696218
GABRA6_meth,-0.0011070659
PCSK1_meth,0.0061385855
CASP10_meth,-0.0016430857
SLC2A9_meth,3.1682597e-05
IGFBP3_meth,0.015206258
CDH7_meth,-5.95082e-07
ST8SIA2_meth,0.010349078
GSX2_meth,0.003965555
KCNH7_meth,-0.018778997
TMEM150C_meth,2.3125338e-05
STC1_meth,0.54476136
STXBP5L_meth,-0.055426124
PTCHD1_meth,-1.7942547e-10
PRAF2_meth,7.3722556e-10
HLA-DQB1_meth,3.5832254e-08
UPK3A_meth,4.9692526e-09
IL20RB_meth,-0.013965685
RIC3_meth,7.973038e-09
NUP62CL_meth,1.2885963e-07
GPRASP2_meth,-5.1653674e-06
SET_meth,0.00015927503
UGT3A1_meth,0.06867137
IFNA4_meth,0.25954846
GABRB2_meth,-0.00083438127
AMIGO2_meth,1.6793024e-08
PAPPA_meth,-0.014674348
PCSK1N_meth,0.019491393
FBXL8_meth,-2.1774558e-09
BHLHE40_meth,-0.015351383
DIO3_meth,0.009639235
TBX21_meth,6.238332e-11
NPR3_meth,-0.01027198
ACOT12_meth,0.0012384835
DUSP26_meth,0.22700846
ABCC9_meth,-2.6136611e-05
HCK_meth,0.020280667
LIN7A_meth,1.08546585e-08
NEUROG3_meth,-0.011968676
PGLYRP1_meth,-1.018154e-07
SFRP1_meth,-0.7300176
PTPN5_meth,0.0388174
GALM_meth,-3.5569974e-06
ADM2_meth,0.11749323
OR2A4_meth,0.07708477
DGKB_meth,0.00012857998
DEFA4_meth,-0.39824668
IDS_meth,0.00043343884
SLC6A11_meth,-3.653574e-05
PTF1A_meth,-1.9633964e-10
LRRTM1_meth,-2.3456084e-10
SLC5A1_meth,8.972608e-05
GAD1_meth,3.8955317e-05
RBFOX1_meth,0.009980499
HOXA5_meth,-0.001142556
SOX2_meth,0.08083602
MKX_meth,-0.01912932
PNPLA5_meth,0.024933679
HOXD3_meth,0.0001496588
TMSB15A_meth,-0.015081751
TWIST1_meth,0.11777019
KCNK12_meth,-0.013536765
HTR5A_meth,-0.0006406629
BRCC3_meth,0.01187013
TSLP_meth,0.08171599
PYDC2_meth,-0.046263058
SCGB3A1_meth,0.030358128
DOK6_meth,-2.761398e-08
HOXA2_meth,0.054976653
SALL1_meth,-0.0004979574
CACNG8_meth,0.003173054
HOXA13_meth,0.011974715
GPRASP1_meth,0.0026065344
DEFB119_meth,1.275946e-06
GRM7_meth,-1.0084789e-08
WNK3_meth,0.06577177
SULT1C4_meth,0.00014957825
TRO_meth,3.6796983e-08
SSBP4_meth,0.0005133311
ITGB6_meth,4.1374435e-05
FOXG1_meth,-0.042148095
GRIK1_meth,0.00012210764
LTF_meth,0.017519642
FGF13_meth,0.35710755
CHGB_meth,-0.056828417
DLX1_meth,0.15921155
PRDM8_meth,6.2978273e-07
CA10_meth,0.030993298
MAP3K13_amp,8.867799e-05
PEX11B_amp,-4.2852364e-05
CDNF_amp,0.014273392
ZNF135_amp,7.9151534e-05
CLTC_amp,0.0
BUD31_amp,0.0012680924
STRAP_amp,1.0668404e-07
OXSR1_amp,0.0
REN_amp,0.0
CDK12_amp,-0.023985758
DCLRE1C_amp,9.0359455e-05
KLHL10_amp,-0.00033985102
SYT2_amp,0.0
TBC1D1_amp,0.0
LIME1_amp,0.0008883475
TRMT11_amp,0.0
PRKRIP1_amp,4.6897782e-07
LEMD3_amp,4.05666e-09
AGTR1_amp,4.4610144e-05
RPL18_amp,9.48477e-13
MMP19_amp,0.007039611
SUOX_amp,0.0004973486
KRT25_amp,5.25808e-12
NENF_amp,0.0
FCGR1B_amp,-3.8606442e-09
AOC2_amp,-0.0019228358
PDCD6IP_amp,0.0
KISS1_amp,0.0
MTG2_amp,0.00068284903
SPHK2_amp,0.0001529706
NUP107_amp,-2.0832142e-10
PLA2G4C_amp,6.1908286e-05
THPO_amp,0.0001432683
CGB2_amp,0.00041534056
EIF4G1_amp,1.8282062e-05
KRT10_amp,-0.028013784
KIF18B_amp,-6.385916e-09
SLCO1A2_amp,0.0
STT3B_amp,0.0
IL7_amp,0.0
KCNQ5_amp,0.0
AGO2_amp,0.053613152
MSRB3_amp,2.736611e-06
SAMD10_amp,1.0939177e-10
OC90_amp,0.0022925031
DNAJC5_amp,0.00018837792
IRF6_amp,0.0
PLCD3_amp,5.3945653e-11
UTS2B_amp,6.0695307e-05
NPBWR2_amp,3.0750482e-06
WDR48_amp,0.0
PIGZ_amp,-6.505324e-16
WDR19_amp,0.0
P2RY12_amp,4.1958025e-05
VDAC2_amp,-1.0489547e-07
KCNK2_amp,0.0
XPOT_amp,1.0621739e-06
TIMELESS_amp,0.00035186711
MAPKAPK2_amp,0.0
BORA_amp,0.0
MAN2B2_amp,4.1714056e-11
S1PR2_amp,0.0
EPN1_amp,4.672239e-09
ANK3_amp,0.00044929417
BRCA1_amp,-0.000891089
SLC22A13_amp,0.0
PTPRO_amp,3.308923e-05
GMNC_amp,1.1249476e-05
RAE1_amp,0.000973492
MEOX1_amp,6.5531323e-09
RIMS1_amp,0.0
CDKN2D_amp,0.0
CNP_amp,2.232629e-12
MYD88_amp,0.0
PYY_amp,-0.014840193
SUV39H2_amp,0.0029706839
GJD3_amp,-0.015201669
BTG2_amp,0.0
CCDC6_amp,7.0991336e-14
IL26_amp,-0.0014365405
TG_amp,0.05044189
EPOR_amp,0.0
ANO1_amp,0.0043159453
COMTD1_amp,0.0005781118
LILRB1_amp,0.054244768
CCL4L1_amp,9.512512e-08
SENP5_amp,2.7592337e-09
IL20_amp,0.0
RAP1B_amp,0.0024693608
NCBP2_amp,-8.49827e-13
ATF3_amp,0.0
XYLB_amp,0.0
PDCD10_amp,2.2371226e-11
TBCCD1_amp,2.440529e-06
CLCN2_amp,-1.9018007e-10
PSMA7_amp,1.6193127e-10
SAMD8_amp,0.00034119014
GFAP_amp,0.0001421825
KEAP1_amp,0.0
PTGES3_amp,0.0006310695
ABCB4_amp,0.002927855
KIF3B_amp,0.0
KIF14_amp,0.0
MAGEF1_amp,3.1960253e-12
FABP5_amp,0.0
ARL5C_amp,6.494313e-10
ATP11B_amp,3.769363e-11
ADIPOQ_amp,0.0002431747
CCR4_amp,0.0
ETNK2_amp,0.0
IFI35_amp,7.823968e-08
RNPEP_amp,0.0
IPO9_amp,0.0
RABIF_amp,0.0
CA2_amp,0.0
KAT2A_amp,-0.0102455355
GCNT7_amp,5.369012e-05
DBF4_amp,7.170513e-11
KRT8_amp,7.954926e-10
SLCO1B7_amp,0.0
SMURF1_amp,9.2294555e-10
PTPN14_amp,0.0
RB1CC1_amp,0.0
ANKIB1_amp,0.00022191521
SWSAP1_amp,0.0
ADORA1_amp,0.0
TGFB2_amp,0.0
IKBKE_amp,0.0
VEZF1_amp,0.0
ADRM1_amp,0.00010186712
EHHADH_amp,9.8022516e-05
SOX18_amp,0.00027613403
UGDH_amp,0.0
PDK4_amp,0.00029910207
SLC15A5_amp,3.3478303e-11
WNK4_amp,-0.0051248483
SLC26A9_amp,0.0
KCNMB2_amp,2.5909908e-06
POLR2H_amp,1.08146736e-07
ROCK1_amp,0.46652406
DNM2_amp,0.0
HSD17B6_amp,0.005071289
RDH16_amp,0.003290805
PTCD1_amp,-8.118587e-06
PPFIA3_amp,1.7570721e-05
ARFRP1_amp,1.0698708e-08
CA3_amp,0.0
CLDN16_amp,6.4323286e-12
AP2M1_amp,3.0446903e-05
ITGA2B_amp,-0.008808558
SMARCA4_amp,0.0
NOTCH2_amp,-0.0014875362
SLC4A1_amp,-0.0055969562
PIAS3_amp,-0.00047131232
PKP1_amp,0.0
DCAKD_amp,6.087899e-05
COMMD6_amp,0.0
FADD_amp,0.016093338
MLH1_amp,0.0
DLG1_amp,-6.658582e-09
WFS1_amp,0.021893427
NR1D1_amp,-0.049819477
LPGAT1_amp,0.0
TOP2A_amp,3.974872e-05
ATP6V0A1_amp,-2.8501123e-05
FMOD_amp,0.0
ILF3_amp,0.0
GDF1_amp,0.0
USP13_amp,7.413054e-06
HSD17B1_amp,-0.0045319586
MBNL1_amp,9.972036e-07
RPL35A_amp,6.8855146e-14
PPP6R1_amp,0.00052870886
KDM2A_amp,2.8729946e-06
PENK_amp,0.0
ETV5_amp,6.9553443e-12
HCRT_amp,-0.0014239107
FXR1_amp,7.3680617e-06
HSPA14_amp,0.0007038761
RNF43_amp,0.0
SAV1_amp,1.1856133e-10
COASY_amp,5.7691366e-05
LILRB4_amp,0.00044429064
P2RY14_amp,9.1367856e-09
FZD1_amp,0.00207088
ARHGAP32_amp,2.1744769e-05
SCN8A_amp,6.547202e-05
MYOG_amp,0.0
TSPAN14_amp,7.5302575e-10
GRWD1_amp,7.2527927e-13
PFN2_amp,7.159077e-05
CRLF1_amp,0.0
PPP1R3D_amp,-1.4545661e-11
EZH1_amp,-0.0080297515
ANKRD13D_amp,1.7654488e-06
CTCFL_amp,6.7461214e-14
IL10_amp,0.0
CD46_amp,0.0
HHAT_amp,0.0
THRA_amp,-0.0002708534
TRIM71_amp,0.0
AATF_amp,0.00810251
WNT7A_amp,0.0
PSMC3IP_amp,1.840595e-05
S100P_amp,3.1914853e-05
NOG_amp,0.0
TATDN3_amp,0.0
PSME3_amp,-0.0005106882
FIZ1_amp,0.008741024
KRT13_amp,8.622508e-11
B3GNT5_amp,1.0454913e-08
DSTYK_amp,0.0
GPR171_amp,2.4556732e-09
RPL23_amp,0.009841347
RPL14_amp,0.0
NCOA7_amp,0.0
PON3_amp,9.745985e-05
OPTC_amp,0.0
PPFIA1_amp,7.437523e-11
KCNMA1_amp,0.0042532166
ACVR2B_amp,0.0
PPAN_amp,0.0
HSD17B14_amp,1.7899069e-05
TADA2B_amp,5.1444096e-12
EIF2A_amp,3.7988535e-08
CCL3L3_amp,5.6491963e-08
GLS2_amp,0.0001263749
TLR2_amp,0.0
LXN_amp,5.297125e-08
PLXNA2_amp,0.0
SMYD2_amp,0.0
GJC1_amp,-9.001663e-09
RFC1_amp,0.0
ST6GAL1_amp,2.4707302e-07
RAP2B_amp,3.4343594e-11
TRAF5_amp,0.0
MTERF1_amp,3.1361149e-06
POLR3C_amp,-3.8836763e-05
MZT1_amp,0.0
NME2_amp,-0.008456147
TFAP2C_amp,-8.459401e-12
RASIP1_amp,-1.1273522e-09
ABCC5_amp,-3.2917401e-12
AKAP9_amp,7.468355e-05
S1PR5_amp,0.0
ABHD12B_amp,0.0015201637
CTSE_amp,0.0
CMTM6_amp,0.0
CERS1_amp,0.0
CTSZ_amp,0.0013673641
MMD_amp,0.0
SCN11A_amp,0.0
NPTX2_amp,-4.449512e-05
KCNA7_amp,4.1686167e-06
UCP3_amp,9.177907e-05
SST_amp,5.833759e-05
NMU_amp,0.0
DLEC1_amp,0.0
PIP4K2B_amp,0.00015193973
KCNH1_amp,0.0
GPR89A_amp,-0.0005549349
DGKA_amp,2.670737e-06
MAP3K14_amp,0.0023926701
CNTNAP1_amp,5.384559e-10
SOST_amp,-0.004492875
P2RY13_amp,1.978765e-05
ACAA1_amp,0.0
KHDC3L_amp,0.0
MLLT6_amp,7.147117e-05
TYK2_amp,0.0
TRIM28_amp,0.0019732276
ACVRL1_amp,0.0019321439
SLC25A13_amp,6.831978e-05
PSMB3_amp,5.0753774e-06
KLF5_amp,0.0
P2RY11_amp,0.0
YEATS2_amp,7.842665e-07
HRG_amp,1.6355247e-05
RPS13_amp,3.788903e-14
PTPN7_amp,0.0
DHX36_amp,0.00017037877
BCAT2_amp,7.1615665e-05
CDKL1_amp,0.036833484
PGM2L1_amp,7.5561725e-06
BAZ2A_amp,5.340385e-11
CDHR1_amp,-1.1180639e-08
NOXO1_amp,1.8405022e-07
ICAM3_amp,0.0
IL18_amp,0.007801738
GUSB_amp,8.624436e-09
YTHDF1_amp,0.00017015473
GRIP1_amp,0.042761803
PLEKHA1_amp,4.566991e-08
MGRN1_amp,-1.3854444e-10
DOK5_amp,0.00011801752
TIMM17A_amp,0.0
RDH8_amp,0.0
RPS24_amp,2.2566522e-10
ACTL6A_amp,7.933386e-11
IL18BP_amp,4.741958e-09
AHSG_amp,3.1170774e-05
BCL6_amp,1.2661712e-05
PAK2_amp,-8.416861e-14
NTHL1_amp,0.00021306347
FAM210B_amp,0.00088640844
SFXN2_amp,1.5373004e-08
KRT1_amp,5.5464326e-08
RASA4B_amp,7.308073e-11
ZNF639_amp,8.649225e-06
GLB1_amp,0.0
PTPRF_amp,7.1757444e-05
PPP1R15A_amp,5.9700233e-05
SMIM22_amp,-3.7312052e-14
RTP2_amp,1.7027996e-05
POM121C_amp,-2.0482906e-08
HIP1_amp,2.00412e-05
CGB7_amp,0.00016658155
P2RY1_amp,6.4978906e-07
UCP2_amp,0.016476026
HINT3_amp,0.0
EIF5AL1_amp,4.7869794e-06
CNTN5_amp,-1.5479556e-12
DLG5_amp,0.003506997
NFATC1_amp,0.0032203924
SFTPA1_amp,4.0272585e-10
GATA5_amp,0.0007354184
PDE2A_amp,0.0003415822
PDE3A_amp,0.0
HAP1_amp,-0.007818396
GRM3_amp,2.9583433e-11
TIE1_amp,0.000104513056
UBP1_amp,0.0
GAST_amp,-0.056926847
MTRNR2L5_amp,0.0020201565
NADK2_amp,4.51051e-05
PCDH15_amp,2.855282e-08
CDC6_amp,0.0029427533
DHX58_amp,-0.0038241441
KCNH4_amp,0.0032746664
CALCR_amp,0.00019928627
ASNS_amp,0.0054964693
NPVF_amp,0.0
DNAAF2_amp,-9.903804e-12
NAGS_amp,3.1182444e-06
CENPF_amp,0.0
PLET1_amp,6.783213e-10
INTS7_amp,0.0
GFER_amp,0.030461144
LAMA5_amp,0.0021945299
CYTH2_amp,1.0531918e-11
VPS37D_amp,1.695637e-10
CCS_amp,0.0010461021
ATP13A3_amp,-2.624324e-15
PTPN1_amp,0.002797129
PARL_amp,9.429741e-06
KRT18_amp,1.41601095e-08
LMLN_amp,1.1954973e-15
CTTN_amp,0.009213186
BMP7_amp,0.021168709
TOPBP1_amp,1.284805e-10
ZBED6_amp,0.0
LMTK2_amp,0.005217127
ADAM8_amp,0.0064356495
SULT2B1_amp,7.3132487e-06
MTRNR2L3_amp,0.00048987294
KRT17_amp,-0.03466123
LLPH_amp,0.00097184535
PMPCB_amp,1.2968983e-06
TBC1D10A_amp,1.3418074e-08
NTF4_amp,0.00030339125
PM20D1_amp,0.0
SSC5D_amp,1.2243025e-07
ATL1_amp,1.1117708e-10
BBS1_amp,0.034942497
SLC17A9_amp,-2.372141e-09
BATF_amp,0.0043660332
MPP2_amp,-0.0004265345
BPNT1_amp,0.0
TRIB1_amp,-4.721791e-06
SNX16_amp,0.0
CDH26_amp,6.5636963e-09
SYNRG_amp,3.3330043e-08
RAB5B_amp,0.023966052
KRT2_amp,0.00034990668
CHMP4C_amp,0.0
PHACTR3_amp,0.000870799
OSBPL3_amp,0.0
CYP2R1_amp,5.7250214e-05
CYP24A1_amp,6.922022e-06
CFAP46_amp,7.9859774e-10
RBM8A_amp,-1.0475726e-09
HSPB1_amp,3.6305177e-05
AUTS2_amp,2.5798836e-12
PTEN_amp,0.0048121344
PAX9_amp,0.0007825711
CTDSPL_amp,0.0
DHRS11_amp,-0.002070729
PCTP_amp,0.0
TMED1_amp,0.0
LTBP2_amp,3.9616043e-13
MASP1_amp,1.348634e-05
APEX1_amp,0.020923655
FABP4_amp,0.0
ZNF324_amp,9.0716636e-11
GGNBP2_amp,3.4635166e-11
SBK2_amp,9.209935e-05
CLOCK_amp,0.0
PA2G4_amp,0.00088601315
APOD_amp,2.625455e-11
CCR7_amp,-0.15728772
SEH1L_amp,0.005497143
SRGAP2_amp,0.0
ZFAND1_amp,0.0
PPIF_amp,0.0016996205
NPFF_amp,2.6929124e-06
PCMTD2_amp,4.899487e-09
PSMA6_amp,0.0030030094
LIPT2_amp,1.6991857e-09
CR1L_amp,0.0
STX1A_amp,3.3808286e-07
DGKK_amp,2.063423e-06
TRAK1_amp,0.0
CASP1_amp,0.002547949
HNRNPC_amp,2.6784003e-10
PEX1_amp,5.5816796e-11
CARD8_amp,0.0002061087
AQP2_amp,2.4335148e-07
PPP2R2D_amp,1.2291412e-12
STYXL1_amp,5.278548e-07
NEK2_amp,0.0
CCL3_amp,-0.016017947
TMEM86B_amp,0.00035103076
CCL4_amp,-0.02220976
NUMA1_amp,0.00020876074
GRN_amp,0.04311423
CDKN2C_amp,0.0021864697
SCN10A_amp,0.0
STAT5A_amp,-1.761693e-05
CCR8_amp,0.0
DBF4B_amp,-0.0071560377
ATXN3L_amp,0.0050905775
RAMP2_amp,-0.011879548
USP15_amp,0.00075220503
SLC4A8_amp,0.00015596063
NMT1_amp,-0.0015499266
CNTN2_amp,0.0
INO80C_amp,1.5024082e-08
CLN5_amp,0.0
BICC1_amp,2.938485e-11
KRT15_amp,-5.26395e-13
MTO1_amp,0.0
MYCBP2_amp,0.0
PFKFB2_amp,0.0
BMP4_amp,0.038325533
CBS_amp,1.2699282e-05
DLST_amp,2.1136947e-07
HLX_amp,0.0
ARTN_amp,0.002426476
LIPH_amp,6.065635e-07
C1QL1_amp,1.0677702e-09
AQP4_amp,0.025349472
DYRK3_amp,0.0
LAMP3_amp,1.3642638e-07
LMOD1_amp,0.0
GDPD1_amp,0.0
GTF2I_amp,0.004892747
VMP1_amp,0.0
TLR6_amp,0.0
MOS_amp,0.0
RPS20_amp,0.0
NR4A1_amp,0.00053870823
CASP5_amp,0.00063344627
DYRK2_amp,0.0016259577
AQP6_amp,3.1456352e-07
MC3R_amp,1.2018329e-06
POFUT1_amp,0.0
IL24_amp,0.0
ELF3_amp,0.0
IL1RAP_amp,0.00024035099
KRT14_amp,-0.00011320078
LIAS_amp,0.0
HLF_amp,0.0
NCF1_amp,0.00066869444
CTNNB1_amp,0.0
CPZ_amp,2.7637425e-08
RTEL1_amp,0.0001608451
CHRNA4_amp,0.00015579407
C2CD3_amp,3.9656234e-06
SOCS4_amp,0.00021290637
MDGA2_amp,3.8129422e-10
ICAM5_amp,0.0
PTTG2_amp,0.0
SEMA3A_amp,1.3375051e-05
CRYAA_amp,-1.1482284e-08
PTGER2_amp,2.216307e-11
CAMSAP2_amp,0.0
HSD11B1_amp,0.0
STAT5B_amp,-0.039586768
RPS5_amp,-1.2103204e-06
ADIPOR1_amp,0.0
ETV1_amp,0.0
ARID5B_amp,2.7619776e-10
SMARCE1_amp,-6.0979095e-12
MAP6D1_amp,1.06985745e-08
PPP2R3C_amp,0.000343478
CYB5R1_amp,0.0
TRHDE_amp,0.0001511516
ADAMTS15_amp,4.7254234e-06
GPD1L_amp,0.0
FAIM2_amp,-2.983031e-17
FBXL20_amp,3.664916e-05
SLC44A2_amp,0.0
NTN1_amp,-1.3425793e-08
ARFGAP1_amp,0.0015837235
PGM2_amp,0.0
P3H2_amp,1.3089061e-06
PON2_amp,1.9149951e-05
KRT4_amp,-5.430962e-13
FMNL3_amp,1.1214831e-14
DYNC1I1_amp,-1.2362827e-10
DNMT1_amp,0.0
RPL9_amp,0.0
ERBB3_amp,0.0008259923
SLC16A9_amp,1.1631968e-06
LYPLAL1_amp,0.0
SRGAP2C_amp,-0.010736684
CDC37_amp,0.0
GADL1_amp,0.0
PARP2_amp,0.00026652295
FOS_amp,0.008988266
DBP_amp,5.1778413e-15
MMP16_amp,0.0
PGF_amp,0.014337748
ABCB1_amp,0.001429508
ELAC2_amp,5.405647e-06
CLDN1_amp,9.2085495e-05
DLGAP5_amp,0.0006316185
B9D2_amp,0.00097008003
RANBP3L_amp,6.0648625e-10
BLOC1S4_amp,1.25513235e-08
BMPR1A_amp,0.03447843
MAT1A_amp,3.0451528e-09
FETUB_amp,1.9679399e-05
KLHL12_amp,0.0
ZDHHC24_amp,1.5361114e-10
RGS19_amp,0.0031363675
ELP4_amp,7.8784324e-05
NUAK2_amp,0.0
