,values
CPB1_amp,9.06317e-06
PON1_amp,6.986317e-05
SLCO1B3_amp,0.0
CACNA2D1_amp,1.5607277e-08
PTRH2_amp,0.0
G6PC3_amp,2.1864831e-05
KCNA4_amp,0.0003547113
WWTR1_amp,9.875125e-06
DUSP3_amp,-0.0018636689
SLCO1B1_amp,0.0
BHLHA15_amp,0.0077639353
SDR16C5_amp,0.0
SEMA3D_amp,2.7436665e-05
DERA_amp,2.7489537e-05
AQP5_amp,4.8241884e-07
ARL8A_amp,0.0
CLDN12_amp,-2.0940842e-09
TGFBR2_amp,0.0
MDH2_amp,2.5198606e-05
ATP6V0D2_amp,0.0
DIP2A_amp,0.00012903771
ADAM11_amp,-0.0015130623
TADA2A_amp,-7.764918e-12
TP63_amp,1.0305834e-05
NACA_amp,7.727276e-09
BAZ1B_amp,7.6062985e-05
CAMK1G_amp,0.0
MGAT2_amp,-4.4224077e-08
ATP2B4_amp,0.0
PTX3_amp,7.144363e-07
HEXIM1_amp,-7.557137e-05
MBOAT4_amp,1.6792335e-05
CD160_amp,-5.1320503e-06
CD55_amp,0.0
CRTC1_amp,0.0
CDH4_amp,1.0741223e-08
USH2A_amp,0.0
KCNMB3_amp,2.5910033e-06
NAGPA_amp,-5.4827268e-11
NSUN5_amp,6.90167e-12
NCKAP5L_amp,5.80744e-11
CSRP1_amp,0.0
RNF168_amp,2.5952417e-19
SENP2_amp,1.8804596e-05
DHDH_amp,9.994501e-05
ADAM22_amp,-0.0002492242
SYT12_amp,6.713213e-05
PSMD2_amp,1.1011998e-08
MBTD1_amp,1.0839712e-17
IRAK3_amp,0.012763741
NAALADL2_amp,2.632714e-05
COPE_amp,0.0
TMEM9_amp,0.0
MYO1A_amp,5.959522e-13
OSBPL10_amp,0.0
CUL5_amp,2.2660164e-11
IAPP_amp,0.0
XIRP1_amp,0.0
CP_amp,5.3831375e-08
UCHL3_amp,0.0
TBK1_amp,0.00054378546
INPP5A_amp,3.1437622e-08
KAT6B_amp,2.4856366e-09
PSMA1_amp,8.0877686e-11
LRFN4_amp,6.0865704e-09
CLASP1_amp,0.0
MLST8_amp,0.005991859
HDAC5_amp,-0.0153637575
SLC9A3R2_amp,4.80664e-10
ACVR1B_amp,0.0020456328
SEMA3C_amp,1.6900354e-05
NFRKB_amp,9.1372826e-11
GATAD1_amp,1.5391627e-13
ADNP2_amp,0.007491421
FBXL2_amp,0.0
PROX1_amp,0.0
SDR9C7_amp,0.0010662043
PAOX_amp,0.0002181557
EXOG_amp,0.0
STAT3_amp,-0.026800152
RPS21_amp,-1.9091096e-14
RABGEF1_amp,1.4235716e-11
KRT76_amp,3.9389085e-14
SLCO4A1_amp,3.224735e-07
PCGF2_amp,4.043379e-05
SFTPD_amp,0.0030659814
PIBF1_amp,0.0
IL19_amp,0.0
WRAP73_amp,2.185899e-09
TNK2_amp,-5.4333805e-13
SOX13_amp,0.0
PIGW_amp,1.02507165e-05
CR2_amp,0.0
COMP_amp,0.0
CACNA1S_amp,0.0
B4GALT2_amp,3.7500402e-05
CD36_amp,0.000102680555
VAT1_amp,-0.025110688
KDM5B_amp,0.0
P3H4_amp,1.9499435e-10
CLASP2_amp,0.0
KDELR1_amp,1.0622242e-06
CX3CR1_amp,0.0
CMTM8_amp,0.0
FUT2_amp,7.953882e-06
KLHL24_amp,1.1295926e-08
GMFB_amp,0.002822049
ALG1_amp,1.8915096e-05
KRT20_amp,0.0054227347
KLB_amp,0.0
GPR37L1_amp,0.0
MPL_amp,9.51364e-06
KRT19_amp,5.798064e-10
LGR6_amp,0.0
UBE2T_amp,0.0
TGS1_amp,0.0
FAR1_amp,1.0792588e-05
EPS8_amp,2.2883584e-09
CDC20_amp,5.303527e-05
TUBGCP2_amp,0.00055331684
CA13_amp,0.0
TSC2_amp,0.016641008
MCCC1_amp,6.513062e-09
HOXC4_amp,6.3756616e-08
SERP1_amp,2.5722047e-06
CRTAP_amp,0.0
RAB3GAP2_amp,0.0
KRIT1_amp,8.41475e-06
HRH4_amp,0.00019993141
FUT1_amp,4.4136214e-05
ASXL1_amp,0.0
CCL26_amp,1.8916725e-06
ZDHHC19_amp,6.271708e-19
CMTM7_amp,0.0
ECE2_amp,4.8377633e-06
CLRN1_amp,2.4002146e-12
OPA1_amp,-1.6349509e-10
ADCY8_amp,0.0095716715
KNG1_amp,6.15817e-05
NT5C3B_amp,-0.00012099171
KMT2E_amp,-2.3653661e-12
IPMK_amp,3.8019512e-05
SLC27A5_amp,0.0028385352
HGF_amp,3.7221136e-05
GRID1_amp,4.237985e-05
NBR1_amp,-0.00045395677
UBE2M_amp,1.1458763e-10
TOM1L1_amp,0.0
PPM1H_amp,1.07790275e-13
CSF3_amp,-0.12980512
FKBP10_amp,2.0549325e-10
ABHD16B_amp,0.0002039827
ACLY_amp,1.8406385e-05
LDLR_amp,0.0
DLAT_amp,1.40605e-12
KLF3_amp,0.0
PPME1_amp,0.00024376162
HTRA1_amp,0.00015075893
KCNC2_amp,0.000885748
LIN7B_amp,-2.930333e-11
LAX1_amp,0.0
CA1_amp,0.0
SLC30A1_amp,0.0
GAL_amp,0.009338213
RELN_amp,1.521274e-05
CCDC87_amp,0.01226671
SCN5A_amp,0.0
SLC25A21_amp,-1.9062012e-09
FGF12_amp,3.1158743e-05
BATF3_amp,0.0
COL1A2_amp,0.00059090095
PPY_amp,0.020192478
IPO13_amp,2.374516e-12
MARK1_amp,0.0
AOC3_amp,-0.0021251598
VPS25_amp,-0.0022553916
DUSP14_amp,0.00013490657
NUCKS1_amp,0.0
DNAJC7_amp,-0.004265453
BECN1_amp,-0.07805525
GRIN2D_amp,2.6050819e-05
PSMD3_amp,0.00088425446
LAMB3_amp,0.0
RAB5C_amp,-0.013091647
GCH1_amp,0.00012472653
EHD2_amp,2.0572487e-10
CASS4_amp,1.2856426e-10
HYI_amp,3.0764866e-06
GALP_amp,0.0051523848
TXNIP_amp,-0.016817482
IGFBP4_amp,-0.0009919438
LAT2_amp,8.9696935e-13
SLC25A38_amp,0.0
TFRC_amp,-1.5631257e-07
RPL27_amp,-0.005084021
CCNL1_amp,-6.481046e-09
NFKBIA_amp,0.002336243
FOXP1_amp,0.0
STEAP2_amp,1.8467164e-05
EFR3A_amp,-5.2813187e-10
COL5A3_amp,0.0
STXBP4_amp,0.0
CLDN3_amp,4.2433254e-05
SLCO1C1_amp,0.0
RAB6A_amp,0.0006145718
NME1_amp,-0.096225634
ARHGAP27_amp,3.317789e-08
MSRB1_amp,3.1825934e-05
DUSP13_amp,0.00018002185
CCL24_amp,2.193878e-12
ETV4_amp,-0.010662716
ACAP2_amp,-6.015156e-19
STEAP4_amp,-8.052907e-06
SHANK2_amp,0.0038197658
HNF1B_amp,1.357889e-07
RPSA_amp,0.0
RARA_amp,-0.10450799
SRL_amp,2.0699167e-09
IL22_amp,0.0022181107
MC5R_amp,3.3834742e-06
CR1_amp,0.0
PPP1R9A_amp,0.00030289803
PCLO_amp,1.2996038e-07
RAB3D_amp,0.0
ALKBH8_amp,2.2588843e-05
TLR10_amp,0.0
SPRN_amp,-2.4458784e-11
CGB1_amp,0.000103923434
MLF1_amp,8.6180723e-14
SLC26A5_amp,4.298956e-06
CLDN4_amp,5.8840036e-05
KCNE3_amp,0.0003024759
AURKA_amp,0.0010511675
SFRP2_amp,0.0
MAP4K5_amp,0.0025663862
CHRD_amp,1.8868912e-05
VASH2_amp,0.0
PIN1_amp,0.0
NAPEPLD_amp,5.305075e-06
NPC2_amp,0.0015386388
CRX_amp,0.0007496029
SLC7A13_amp,0.0
SLC37A3_amp,0.0
SIAH2_amp,1.3467171e-07
ALG3_amp,1.5335944e-12
PLCD1_amp,0.0
MPPED2_amp,3.5454568e-06
CDK6_amp,0.069737926
MDM4_amp,0.0
SLN_amp,1.2173984e-05
CNGB3_amp,0.0
MITF_amp,0.0
DTL_amp,0.0
KCNJ11_amp,0.0031130936
FZD2_amp,-3.840406e-05
GTPBP10_amp,7.8569373e-10
MYO19_amp,0.009817875
FBXL3_amp,0.0
CCDC103_amp,1.317555e-05
SZT2_amp,0.00067317317
RNF215_amp,-2.708648e-09
LRWD1_amp,1.95532e-11
CFAP69_amp,0.00012430098
CELA1_amp,0.00013152626
KRT16_amp,-4.787953e-13
MGST1_amp,7.275649e-14
DNAJC19_amp,3.9878795e-12
LIG1_amp,1.3284857e-07
TRIM37_amp,0.0
PIK3C2B_amp,0.0
KCNAB1_amp,2.5390498e-05
FSHB_amp,0.025168534
PEX5L_amp,5.6796496e-09
PTPN12_amp,-4.0838387e-08
GPR87_amp,6.2142416e-09
XXYLT1_amp,-5.300131e-11
TAC1_amp,-0.0007603083
FLVCR1_amp,0.0
RPL19_amp,5.5863514e-10
GYG1_amp,4.7942285e-06
PCBP2_amp,1.4077755e-06
RACGAP1_amp,0.00029727438
LRRFIP2_amp,0.0
RTP4_amp,1.72864e-05
ANXA11_amp,0.0031251528
HEXIM2_amp,5.988936e-05
SNRNP70_amp,-4.5350643e-07
INSC_amp,0.00021876027
KCNQ3_amp,0.0023823704
MFN1_amp,1.8164365e-06
CCL18_amp,4.6051234e-08
KDM4A_amp,0.00016492748
POR_amp,3.963329e-07
MED1_amp,-0.009496859
CARD16_amp,0.0055981902
VKORC1L1_amp,1.0946792e-08
NAGLU_amp,2.0930486e-07
SPRYD3_amp,-3.700306e-14
ZPBP2_amp,1.6253267e-05
OSBPL2_amp,0.00075544324
MON2_amp,1.32759585e-11
CHIT1_amp,0.0
HMGA2_amp,0.011751358
UCKL1_amp,7.831379e-06
NKX2-1_amp,0.0036021569
GPD1_amp,0.00012589799
STARD10_amp,2.3615229e-12
GPR149_amp,1.5866477e-05
IARS2_amp,0.0
BAIAP2L1_amp,1.1604194e-07
KCNJ14_amp,2.0413096e-05
JUP_amp,-0.00030294072
OOEP_amp,0.0
SLC45A3_amp,0.0
INPPL1_amp,1.8062816e-06
UPF1_amp,0.0
WDR11_amp,2.0734682e-07
BAX_amp,0.00013198447
DVL3_amp,4.5845634e-05
EPM2AIP1_amp,0.0
ST18_amp,0.0
KCNG2_amp,0.00010649693
RHBDD2_amp,1.0602305e-05
CEP192_amp,5.941284e-11
RUVBL2_amp,0.00016461687
RAB26_amp,0.0064234463
HELB_amp,1.8757843e-11
KANK2_amp,0.0
SLA_amp,-2.701267e-09
RND2_amp,-0.003416372
ALG9_amp,0.00047065486
CHST9_amp,0.013939525
FGF21_amp,0.0009223837
OSTN_amp,3.1679225e-05
LDB3_amp,2.4328067e-10
UTF1_amp,-1.0310449e-10
NLRP5_amp,-0.019684924
HTRA3_amp,0.0013972297
YBEY_amp,0.000759598
TGFB1_amp,0.015457789
CYP51A1_amp,0.000121607656
CYCS_amp,0.0
TBC1D32_amp,0.0
ICAM1_amp,0.0
NGF_amp,0.0019248864
OPRL1_amp,6.612627e-07
MYC_amp,0.2125037
PPM1E_amp,0.0
PTPN2_amp,0.000891907
POMZP3_amp,9.766961e-07
MAP3K9_amp,0.0008662023
NRROS_amp,-4.923065e-13
TNNT2_amp,0.0
DPP3_amp,0.0020078886
SLC2A1_amp,0.00030262678
SLCO2A1_amp,1.2229425e-09
ZP3_amp,8.675804e-06
ADK_amp,3.184181e-05
RAB7B_amp,0.0
PYGL_amp,0.0018261145
MIP_amp,0.0011088514
ECHS1_amp,0.0011293433
SLC35E3_amp,2.5591864e-09
ORMDL3_amp,9.6786105e-05
DIXDC1_amp,0.0044752955
TRA2B_amp,4.791538e-09
PDZK1_amp,-1.6520282e-05
AMHR2_amp,2.9757963e-05
LIMA1_amp,0.00016538717
CDK2_amp,0.06584905
LYN_amp,0.0
TOX_amp,0.0
ZGPAT_amp,0.0002499128
TIPARP_amp,1.760642e-05
IMPA1_amp,0.0
SH2B2_amp,4.1270678e-06
YWHAG_amp,5.9518316e-06
MTG1_amp,0.0006259296
DIP2B_amp,7.7075485e-05
CTSF_amp,0.00088138564
CPT1A_amp,0.07639952
DCUN1D1_amp,1.4820726e-07
FGFR2_amp,0.009494609
YOD1_amp,0.0
RTP1_amp,1.9017622e-05
HNRNPA1_amp,0.00022545579
CDK18_amp,0.0
KRT31_amp,-7.421227e-13
ARL3_amp,7.155247e-08
DGKG_amp,-3.5493115e-11
EDN3_amp,0.009977723
ASAP1_amp,0.10505138
ATF7_amp,5.6770892e-05
CARM1_amp,0.0
DNAJB13_amp,1.1385245e-11
SOAT2_amp,1.8156173e-06
UTP6_amp,-0.00015378767
MME_amp,5.8101257e-05
AARSD1_amp,-6.30457e-05
BDH1_amp,-1.13509575e-08
KIRREL3_amp,1.5568371e-08
CASC3_amp,-4.7490936e-08
DIS3_amp,0.0
PPFIA4_amp,0.0
ZMIZ1_amp,1.2972096e-05
AVPR1B_amp,0.0
BCO2_amp,0.0014347432
TF_amp,3.6121895e-05
RPS26_amp,9.59051e-15
PCMTD1_amp,0.0
LHB_amp,0.00028898785
ZNF580_amp,1.0205362e-06
PIGR_amp,0.0
ATG14_amp,0.0024017508
CCR10_amp,0.0074909963
AP1M2_amp,0.0
SRI_amp,-1.8719136e-05
TMBIM6_amp,3.786271e-05
PIK3CA_amp,1.1906402e-06
ATP9B_amp,1.1487709e-09
NUDT16L1_amp,-2.2491955e-07
GORASP1_amp,0.0
IGFN1_amp,0.0
GOLGA4_amp,0.0
CD34_amp,0.0
OSGEP_amp,-1.1298224e-06
SLC11A2_amp,8.2530005e-06
SOX2_amp,2.7491806e-05
CHMP2A_amp,0.017888863
TLR1_amp,0.0
MRPL47_amp,-3.6078847e-14
PYDC2_amp,1.2404673e-05
KPNA7_amp,7.45756e-07
GRM7_amp,0.0
ATF1_amp,5.5486203e-06
CROT_amp,2.8572535e-07
CPNE3_amp,0.0
CAND1_amp,0.00033156728
RAB29_amp,0.0
LGALS3_amp,0.001318287
STMN3_amp,1.132927e-08
PIK3C2A_amp,4.680839e-06
TBC1D4_amp,0.0
HSBP1L1_amp,2.4182385e-05
PNP_amp,0.00026505865
KCNJ5_amp,-7.115648e-10
IQCG_amp,1.9150104e-18
EEF1A1_amp,0.0
QTRT1_amp,0.0
IGF2BP2_amp,9.118627e-10
CHI3L1_amp,0.0
HRH3_amp,8.964176e-06
ADAMTS20_del,0.00012518195
ESM1_del,0.00043074
MAP3K13_del,0.14110112
PDGFRL_del,0.0
CDC20B_del,7.726952e-08
ZDHHC20_del,0.0
TWF1_del,0.00084582163
LZTS1_del,0.0
RWDD1_del,6.61164e-14
TUSC3_del,0.0
P4HA2_del,0.0
LEMD3_del,4.503069e-10
P2RX6_del,0.0
NUGGC_del,0.0
DEFA6_del,0.0
HPS4_del,0.0
APBB2_del,0.0
ZNF462_del,0.0006794596
MYO18B_del,0.0
KEL_del,0.00023265125
SLC44A1_del,0.00021325107
NPM2_del,0.0
MYADM_del,-1.742002e-10
CNTNAP2_del,2.498961e-12
ASPHD2_del,0.0
SP1_del,0.0034321495
IL4_del,0.0
TAS2R40_del,1.46176235e-05
STMN2_del,0.0
SLC13A4_del,-5.479649e-11
PTH_del,0.0009160014
HOXB4_del,0.0
IL13_del,0.0
NUP205_del,1.3882602e-09
FLT1_del,0.0
UPB1_del,0.0
SSBP1_del,1.2077839e-05
FLRT2_del,0.0
LPL_del,0.0
CBLL1_del,3.453718e-05
EIF4A1_del,0.0
IL7_del,0.0
RSPH4A_del,3.102322e-10
MGAM_del,1.3737846e-07
MSRB3_del,2.2153279e-07
TNFRSF19_del,0.0
CCDC25_del,0.0
BRCA2_del,0.0
XPOT_del,1.6212988e-07
TTLL6_del,0.0
UBE2Z_del,0.0
RPL21_del,0.0
EPN1_del,-2.515115e-09
COMT_del,0.0
UGCG_del,2.7110596e-05
DENND2A_del,6.9850956e-09
KIF2A_del,0.0064074667
VGLL2_del,9.848159e-15
CALCB_del,0.00028377224
PEX26_del,0.0
ZDHHC8_del,0.0
IRF5_del,-0.000117396004
ERCC8_del,1.6868355e-05
TNFSF15_del,0.00080496375
CSNK1A1L_del,0.0
NLRP2_del,-0.0016251823
NLRP12_del,-0.00803382
THAP5_del,-0.0011485813
SNAP25_del,0.0
SHH_del,0.012627248
HERC5_del,0.0
MAPK1_del,0.0
FLT3_del,0.0
ACSF2_del,0.0
TNC_del,0.0010846064
LILRB1_del,-0.028259903
TPTE2_del,0.0
XRCC2_del,2.4596256e-06
EPHA1_del,0.016955301
RFC3_del,0.0
RGS22_del,0.0
FBN2_del,0.0
ATP6V1F_del,-1.8950777e-07
CDX2_del,0.0
GPR37_del,-4.719132e-06
GJA1_del,0.0053053573
ALOX5AP_del,0.0
PRSS58_del,0.0005197899
CAV1_del,0.0008412192
ADRA1A_del,0.0
HOXB13_del,0.0
SEL1L_del,0.0
SLC2A11_del,0.0
FABP5_del,0.0
PPP3R2_del,2.3210265e-05
NPEPPS_del,0.0
ATP11B_del,3.2942177e-07
AGAP3_del,0.00045760244
CECR2_del,0.0
SMPD2_del,2.8325256e-05
C9orf72_del,-0.0047630877
TAS2R5_del,-1.034614e-05
MICAL1_del,2.6655802e-05
WNT9B_del,0.0
TAS2R38_del,1.46761795e-05
AADAT_del,0.0052562044
FIG4_del,0.00048674882
SENP3_del,0.0
CA2_del,0.0
PTK2B_del,0.0
KRT8_del,-1.0877193e-10
WIF1_del,7.401283e-12
CCNE2_del,0.0
SMARCB1_del,0.0
EHHADH_del,0.021615189
HSPH1_del,0.0
ELP5_del,0.0
ATP8A1_del,0.0
ADAMDEC1_del,0.0
METTL2B_del,-1.3208051e-05
LOXL2_del,0.0
EPN3_del,0.0
LILRA1_del,-1.47783085e-05
SETD2_del,0.01822243
MEGF10_del,0.0
PDE3B_del,7.0170434e-05
AVPR1A_del,0.00026728763
EME1_del,0.0
ASIC3_del,2.197183e-06
REV3L_del,4.7685305e-08
TAS2R4_del,-5.7268853e-06
PTPRH_del,-0.00043361197
DLD_del,-1.812916e-06
KCTD8_del,0.0
ABCA1_del,0.05483256
PLN_del,0.0029996606
PARP8_del,1.7439759e-06
CSGALNACT1_del,0.0
CABIN1_del,0.0
IL17D_del,0.0
HIRA_del,0.0
CCNI2_del,0.0
SCAP_del,0.0006377374
CA3_del,0.0
FSCN3_del,5.501554e-11
AP2M1_del,0.017005512
CDC45_del,0.0
VAMP5_del,2.9466343e-10
KIR3DL2_del,-0.0036212313
PRSS37_del,0.0023229436
FST_del,0.0007389545
ORC4_del,0.0
HSD17B11_del,0.0
LEP_del,-0.0030221771
PTH1R_del,0.00021283029
ATP6V1G1_del,2.6345589e-08
HEY1_del,0.0
AP1B1_del,2.7443884e-11
NEUROD4_del,0.0052303136
PPP6R1_del,-0.00035599942
MICAL3_del,0.0
SOX6_del,0.0016208048
FHIT_del,0.002574619
GTF2A1_del,0.0
ESCO2_del,0.0
GBX1_del,0.0003520681
LILRB4_del,-0.0003091127
FGF9_del,0.0
SCN8A_del,0.00025670556
CNOT7_del,0.0
DPY19L4_del,0.0
CAPG_del,2.2374436e-10
KPTN_del,-0.017493216
GEM_del,0.0
ARNTL_del,6.198198e-05
VAMP8_del,0.08204894
WWOX_del,5.7738814e-09
TMEM102_del,0.0
DPP6_del,7.292181e-11
GGCX_del,6.6099965e-05
MTRNR2L6_del,0.0006383497
UBE2H_del,-1.01288115e-05
SNX3_del,0.00014347407
ABCC8_del,6.040805e-05
DLG4_del,0.0
ATG9B_del,1.9911453e-13
RPH3AL_del,0.0
TSHR_del,0.0
CCNO_del,-4.0350283e-08
FIZ1_del,-0.0033850246
XPO7_del,0.0
VN1R2_del,-1.0278308e-05
B3GNT5_del,9.021146e-06
PRKCG_del,-0.0022952466
ISL1_del,0.0014640086
HCN1_del,0.00040043844
BCR_del,0.0
SLC25A1_del,0.0
SLC22A5_del,0.0
ADAM7_del,0.0
GGT1_del,0.0
RFPL1_del,-0.028717797
MICU3_del,0.0
CDC27_del,0.0
CSPG5_del,0.027575362
MYL3_del,0.012322968
C17orf97_del,0.0
TPSD1_del,0.00015069004
CLDN5_del,0.0
THNSL2_del,0.00015644703
MTRNR2L4_del,0.00033972427
EGFR_del,0.07927052
GNPDA2_del,0.0
TLR4_del,0.0017563113
TPH1_del,3.7384282e-08
ADAD2_del,0.000596632
HNMT_del,0.0
ST6GAL1_del,2.5258138e-05
STXBP1_del,0.00027814772
RC3H2_del,2.2407385e-06
CDK19_del,0.004209673
RUNX1_del,6.467279e-08
WDR91_del,-2.3418675e-10
UNC13A_del,0.00017420098
FGF17_del,0.0
SLC7A2_del,0.0
CALCA_del,0.00049993594
GTPBP3_del,4.460036e-06
ABCC5_del,4.900417e-09
KL_del,0.0
BRSK1_del,-0.012731433
VPS37A_del,0.0
POT1_del,-3.730036e-05
VIPR2_del,3.203295e-06
CDK4_del,0.00067398406
PKD2L1_del,0.003003292
ENPP3_del,3.250852e-05
HOXB7_del,0.0
CALCOCO2_del,0.0
DAB2IP_del,0.0016348226
NRCAM_del,0.00023292364
ABR_del,0.0
TSPAN33_del,-3.9243803e-11
RAPGEF6_del,0.0
CACNB2_del,7.394587e-07
NOS3_del,0.00496703
SST_del,0.0035578862
C5AR1_del,-0.00033479344
NOM1_del,1.3583273e-10
LIMCH1_del,0.0
HBS1L_del,1.4393513e-07
XPO4_del,0.0
STON2_del,0.0
NXN_del,0.0
DECR1_del,0.0
MMP27_del,1.3252144e-05
PDX1_del,0.0
GALNT6_del,8.826639e-15
IPO11_del,7.786096e-12
EPHX2_del,0.0
SEPSECS_del,9.719535e-06
PPP1R9B_del,0.0
RPS2_del,3.3282474e-15
ACVRL1_del,0.007764587
THOC6_del,1.07555444e-10
HIF1AN_del,6.2837894e-06
MAB21L1_del,0.0
SLX4_del,1.1354677e-10
RTN4R_del,0.0
ITGA2_del,0.00067738356
MMP25_del,6.744081e-05
HOXB1_del,0.0
CEP57L1_del,0.0020290907
FERMT3_del,-2.1201829e-10
CCKAR_del,1.9830755e-05
AGPAT5_del,0.0
YEATS2_del,0.0011558946
RPS13_del,6.565304e-13
TAS2R3_del,-1.1634237e-05
TMEM126A_del,1.4342358e-13
KDM7A_del,-2.5204413e-06
PPIL2_del,0.0
NOXO1_del,1.2315176e-09
KPNA5_del,6.874342e-07
RPL12_del,-2.1080842e-16
WFIKKN1_del,0.00032365348
RIPK4_del,-1.7219965e-12
EZH2_del,0.0059906184
CSTB_del,-1.2480635e-05
PEX7_del,4.5974693e-07
IMPDH1_del,-1.4584044e-05
ZNF618_del,0.0004897835
SLC25A18_del,0.0
GRIP1_del,5.608629e-05
CD164_del,0.0011496817
CSF2_del,0.0
TEAD1_del,1.0173025e-10
INSIG1_del,0.00026606466
IL5_del,0.0
SLC16A11_del,0.0
ACTL6A_del,4.018054e-10
BCL6_del,0.0017796843
NTHL1_del,3.5528612e-06
RPL28_del,-2.2294656e-14
CLCN1_del,0.00022486414
IFNK_del,-0.05068308
UCHL1_del,0.0
PFKL_del,-1.6565176e-08
TRAF1_del,0.00034484756
ZNF639_del,0.0012862792
NSF_del,0.0
ARHGEF5_del,0.0011168418
ATP6V1B2_del,0.0
PGP_del,3.530467e-05
TBXAS1_del,0.0016572215
DKK3_del,3.7834392e-11
CCNF_del,7.2468316e-09
PBK_del,0.0
RTP2_del,0.00052561145
TFIP11_del,0.0
REPIN1_del,1.9807626e-11
HINT3_del,4.0944058e-05
CNTN5_del,-7.5526824e-12
MNX1_del,8.416014e-08
HEBP2_del,1.3589846e-05
SLC26A3_del,-0.00046091294
PDE3A_del,0.011715448
B3GALT5_del,6.7638e-09
IRAK4_del,0.0029425863
SERPIND1_del,0.0
LDHC_del,2.3841658e-05
NLRP7_del,-0.009827822
PRAME_del,0.0
DDT_del,0.0
MTNR1B_del,0.000101430305
RANBP1_del,0.0
SND1_del,-0.00027354129
MYOD1_del,0.00016056251
GFER_del,0.0034806656
WDR24_del,0.0064513306
TOB1_del,0.0
GTF3A_del,0.0
METTL1_del,7.5588275e-07
CUL1_del,4.488192e-11
BNIP3L_del,0.0
PIK3CG_del,0.00050199387
DCUN1D4_del,0.0
ASF1A_del,1.4063694e-12
HOXB8_del,0.0
PIP5K1B_del,3.3894746e-06
TSKU_del,0.001704763
MAP7_del,-7.8145975e-13
ZDHHC2_del,0.0
SEC63_del,2.6075303e-10
PARL_del,0.014438783
KRT18_del,-8.60009e-09
LYRM7_del,0.0
SH3BGR_del,-5.559886e-19
XYLT2_del,0.0
RRAS2_del,2.6999522e-05
DOK2_del,0.0
KLHL22_del,0.0
KLF4_del,0.017424349
AGK_del,-3.1381937e-06
CYP27B1_del,7.442024e-05
MEFV_del,8.7839535e-06
LLPH_del,8.410239e-06
ANKH_del,0.00031486177
DVL2_del,0.0
PTPRK_del,0.0018467344
MAPK8IP1_del,2.0382633e-06
HINT1_del,0.0
OTUD6B_del,0.0
GABRA4_del,0.0
GAPVD1_del,1.0980394e-07
SSC5D_del,-4.3678188e-08
CDH17_del,0.0
LRRC4_del,-2.401605e-06
GUF1_del,0.0
NEK6_del,0.0006331563
FABP1_del,1.9527788e-06
SNX16_del,0.0
MSR1_del,0.0
MEIOB_del,5.4252305e-06
CREBBP_del,0.0052814176
CHMP4C_del,0.0
CYP2R1_del,5.4528464e-06
TFF2_del,7.6357406e-17
KDM5C_del,3.5702425e-07
PCM1_del,0.0
THAP7_del,0.0
DPYSL2_del,0.0
DNASE1L2_del,6.175393e-06
SAMD14_del,0.0
AKNA_del,0.00010341351
USH1C_del,2.4853376e-11
CLU_del,0.0
OPN1SW_del,-2.2127904e-06
RPF2_del,2.3522901e-07
LATS2_del,0.0
STUB1_del,0.0004399878
BCLAF1_del,0.0012671798
PPM1F_del,0.0
CTDNEP1_del,0.0
PRODH_del,0.0
EIF2B5_del,0.0015996548
MOCS2_del,1.7699838e-05
CLDN7_del,0.0
MASP1_del,0.00031545735
FABP4_del,0.0
CDC42SE2_del,0.0
PODXL_del,-0.0015717602
