,values
PTPRB_del,8.924095e-06
DLX3_del,0.0
SBK2_del,-0.00039012058
HDDC2_del,5.341462e-07
CORO7_del,3.3112653e-12
POSTN_del,0.0
AKR1B15_del,0.00014366137
OTOG_del,7.2265474e-09
PPARGC1A_del,0.05124402
NAA60_del,3.55733e-07
PEX3_del,2.8560258e-11
MICU2_del,0.0
TFF1_del,1.2776916e-07
ZFAND1_del,0.0
SLC2A12_del,5.160544e-10
NLRC3_del,0.00065762945
NPFF_del,2.127396e-05
DPM2_del,1.32957725e-08
SEC31B_del,7.489485e-13
WNT3_del,0.0
TFF3_del,6.352834e-07
LRGUK_del,-3.238828e-06
PI4KA_del,0.0
ENG_del,1.4526027e-05
CLDN14_del,5.9769686e-15
PDP1_del,0.0
CACNA1G_del,0.0
PERP_del,6.614125e-13
ALG5_del,0.0
RSAD1_del,0.0
AVIL_del,2.4857286e-13
CEP57_del,0.00014987696
IL17RA_del,0.0
NUB1_del,7.7531455e-05
AKR1B10_del,0.00017269621
ADORA2A_del,0.0
ANGPT2_del,0.0
GALNT18_del,-4.1858135e-13
SLC16A13_del,0.0
ELP3_del,0.0
TMEM86B_del,-0.00011227022
PNPLA8_del,3.0331461e-05
EPHB6_del,0.0012161274
MIPEP_del,0.0
STX7_del,1.8803208e-08
KCND2_del,-0.0002459316
MRPS28_del,0.0
ST7_del,8.612397e-12
PKMYT1_del,1.098947e-10
EBF2_del,0.0
USP15_del,3.7319383e-05
LILRA5_del,-0.003544833
MUSK_del,0.00039966044
LILRB2_del,-0.014388105
SLC4A8_del,0.00078620104
LILRB5_del,-1.5743395e-05
WEE2_del,-0.00051675225
CHCHD10_del,0.0
IL11_del,-0.032124903
PIP_del,0.00029906828
UBE2L6_del,1.2282065e-05
SOX8_del,0.0035524028
MX1_del,9.7485076e-12
PRSS1_del,0.0005446533
EN2_del,5.5983548e-14
LIPH_del,1.2396336e-05
TNK1_del,0.0
LAMP3_del,0.00044592578
SUMO3_del,-2.724024e-12
PDCL_del,5.6412507e-08
DLG2_del,3.8409874e-12
TMSB10_del,0.043098595
CTR9_del,0.00085420895
PRKAG2_del,0.0028339517
SLC7A4_del,0.0
DPY19L2_del,6.842488e-05
BID_del,0.0
NR4A1_del,0.007299514
GDF9_del,0.0
AMPD3_del,3.115038e-05
PICALM_del,0.0002526385
FASTK_del,0.00047395457
GZMA_del,0.00016608888
BTBD18_del,0.0025114126
ITGA3_del,0.0
MRPL57_del,0.0
BLOC1S2_del,0.0015991164
MICAL2_del,2.0572276e-07
PANX1_del,2.0958788e-08
ARVCF_del,0.0
OLIG3_del,8.616965e-09
TNNT1_del,-0.004032273
STMN4_del,0.0
HOXB3_del,0.0
BRINP1_del,0.00171995
DLC1_del,0.0
EPHB3_del,0.0011078548
COL1A1_del,0.0
ALG10B_del,4.1455928e-13
ACSL6_del,0.0
MTMR2_del,8.253744e-05
TMEM231_del,0.00212476
STAM_del,1.1956514e-12
CHSY3_del,0.0
BCL6B_del,0.0
MTRNR2L8_del,1.8245673e-05
ECHDC1_del,0.00019186917
SLC26A7_del,0.0
TPK1_del,3.1270305e-05
RRP1B_del,-4.0300167e-17
FPGS_del,1.8041698e-07
GABRG1_del,0.0
ENDOD1_del,9.726814e-07
NEFL_del,0.0
CALB1_del,0.0
ESYT2_del,1.5034402e-10
ADAMTS19_del,0.0
TPSB2_del,0.00016111297
PPM1K_del,0.0
SMARCC1_del,3.4452254e-12
IQSEC2_del,1.6331403e-06
TRPT1_del,-5.5772997e-08
ABCD2_del,-6.4563954e-10
CRKL_del,0.0
SHROOM1_del,0.0
MAP6D1_del,0.0024117604
SLC25A25_del,9.96857e-07
NEFH_del,-1.1309647e-11
MORC3_del,-4.716764e-12
LILRA2_del,-0.0037255553
AK1_del,1.8988537e-08
BRWD1_del,-2.5719448e-21
CALD1_del,2.333647e-13
GFRA2_del,0.0
TRPV6_del,0.0009185317
PGLS_del,1.2686854e-05
PLVAP_del,2.006376e-12
TPSG1_del,0.00018893657
PBX3_del,4.1535707e-14
ZNF277_del,-0.0005014807
AMOTL1_del,4.4002893e-05
BPGM_del,3.0025503e-05
ST8SIA6_del,8.9565816e-05
CCNA1_del,0.0
GNAZ_del,0.0
FOXO3_del,0.0016236168
CLDN9_del,4.062401e-11
SPATA13_del,0.0
ZNF160_del,-4.5561124e-13
ABCC3_del,0.0
SYT5_del,1.0153747e-11
GNPTG_del,1.0983375e-09
USP47_del,0.00034370285
CHRNB1_del,0.0
MMP16_del,0.0
FTCD_del,2.4625744e-09
FUT4_del,2.0853222e-05
SLC22A16_del,6.811922e-08
DOCK5_del,0.0
WASF3_del,0.0
RNF19A_del,0.0
SLC18A1_del,0.0
ALAD_del,0.0013378967
TRDN_del,0.00024967515
SLC37A1_del,3.2582274e-17
DNAJB9_del,-1.3539345e-17
BAIAP3_del,5.2589993e-08
MAPK8IP3_del,0.0008009764
GNRH1_del,0.0
BST2_del,0.00051217014
GPR84_del,9.51014e-08
SLCO1B3_del,2.4495898e-07
GPR6_del,1.5967264e-10
TOP3B_del,0.0
ITGB3_del,0.0
NKX2-6_del,0.0
HOXB9_del,0.0
COL27A1_del,7.638583e-12
SLC4A2_del,0.00022544026
SH2D6_del,-1.0311602e-09
SLC7A1_del,0.0
COL18A1_del,8.856788e-18
HOXB5_del,0.0
NDUFAF2_del,1.699813e-06
TMEM86A_del,5.8322814e-07
ATP6V0D2_del,0.0
DIP2A_del,-3.14379e-11
LHX2_del,5.367891e-09
MMP11_del,0.0
HILPDA_del,0.00018994983
NDUFS4_del,3.991566e-06
PEX16_del,1.0644568e-12
IL22RA2_del,1.4632847e-07
NKX3-1_del,0.0
CDC26_del,7.7613884e-05
TRIO_del,2.9163942e-11
NR2E1_del,0.0010227652
KCNMB3_del,6.9190966e-05
NAGPA_del,2.0240311e-11
RARRES2_del,0.00033611082
SPARCL1_del,0.0
NAPA_del,-2.2491868e-10
CACNG7_del,-8.909697e-05
CLCN7_del,3.4443917e-06
USP12_del,0.0
TSPEAR_del,-5.790308e-10
FGF20_del,0.0
IRF8_del,0.04181166
LDHA_del,2.3734308e-05
ITGA1_del,1.5912427e-05
SENP2_del,0.00054184475
DGCR8_del,0.0
PSMD2_del,9.330263e-06
TNFSF13_del,0.0
UBE2G2_del,-1.8484379e-12
C5AR2_del,-0.0004824296
MYB_del,0.00041886332
IRAK3_del,0.00017605444
ST3GAL5_del,3.7194226e-05
JMJD8_del,4.4356943e-06
DIO2_del,0.0
SLC46A2_del,1.9567546e-11
PRSS23_del,2.0391137e-05
IRF1_del,0.0
ARG1_del,0.0015035847
AK9_del,-1.6164893e-08
HR_del,0.0
ACTL7B_del,1.2134133e-13
CHPF2_del,0.0001392238
LDHAL6A_del,2.333202e-05
APBA1_del,7.4254393e-07
TBK1_del,3.179774e-05
HLCS_del,-1.2484113e-14
NBN_del,0.0
PSMA1_del,6.6773184e-12
ZDHHC5_del,1.9319502e-06
PDLIM4_del,0.0
USP18_del,0.0
BACE2_del,1.5749474e-09
MLST8_del,0.0005796332
SLC9A3R2_del,6.286707e-10
NLGN2_del,0.0
ACVR1B_del,0.014177337
SMC2_del,1.641091e-05
PTPN23_del,0.029837916
PIWIL4_del,8.440004e-05
PAXIP1_del,0.002358189
OSGIN2_del,0.0
TNFSF12_del,0.0
CLTCL1_del,0.0
DERL3_del,0.0
RABGAP1_del,7.124347e-10
FRK_del,0.0008776163
PLXNA4_del,-0.00280383
JAG1_del,0.0
BAMBI_del,0.026669938
DMTN_del,0.0
LILRA4_del,-9.097843e-06
RTN4RL2_del,0.0011387625
PRSS22_del,0.00019434844
TRABD2A_del,0.0030799855
DHX30_del,6.6901266e-05
SMPDL3A_del,1.1125285e-06
TMPRSS2_del,7.967617e-14
GRXCR1_del,0.0
MAP4_del,-8.386869e-11
WNT2_del,-0.0017530281
GNAQ_del,1.5688821e-10
PELO_del,4.1797916e-06
LMX1B_del,9.8933895e-14
MMP20_del,1.3138053e-05
ARID2_del,4.0295015e-10
TFPT_del,4.2756736e-09
BRAF_del,8.592673e-05
PPP2R2A_del,0.0
PCDH11X_del,0.0
PTPRN2_del,0.00026969242
KLHL24_del,0.00010612256
MCIDAS_del,0.00027561188
ALG1_del,0.0012660765
PRSS27_del,0.00016131825
MYL4_del,0.0
AMD1_del,1.3200151e-06
RPS9_del,-4.665966e-06
FAR1_del,1.243174e-06
ECI1_del,5.6927787e-05
VSTM1_del,-0.011977384
CLDN6_del,-4.2451315e-10
CA13_del,0.0
CLEC10A_del,0.0
TNPO3_del,1.1445862e-11
CDK8_del,0.0
TSC2_del,0.0019008033
TP53INP1_del,0.0
GGTLC2_del,0.0
MCCC1_del,1.7964538e-05
HOXC4_del,1.8232272e-07
PARVA_del,5.324913e-06
PDK2_del,0.0
GSX1_del,0.0
NT5DC1_del,1.9914858e-06
EIF5A_del,0.0
KDM4D_del,0.00012900314
IL1RAPL2_del,0.0
ECE2_del,0.00014481804
CASP2_del,0.00029604253
DNMT3L_del,5.9431382e-08
KNG1_del,0.0021933697
TRPC6_del,2.714375e-08
SLC27A1_del,2.5849267e-05
CAPZA2_del,2.7642015e-11
SKAP1_del,0.0
PRSS33_del,0.00016044288
KCNJ6_del,-4.759655e-10
SNF8_del,0.0
HOXB6_del,0.0
DYNC2H1_del,2.5891515e-11
PPM1H_del,-1.9017643e-12
GPR21_del,9.252981e-05
MTMR7_del,0.0
SMO_del,-0.002849641
ADAM28_del,0.0
KCNH2_del,4.984028e-05
TRIM32_del,0.001324615
STRIP2_del,5.1071808e-14
CCT8L2_del,0.0
TMEM117_del,0.00023463
PIP5KL1_del,3.4092882e-06
CA1_del,0.0
EFNB3_del,0.0
SNX18_del,3.5763024e-11
GPR12_del,0.0
SGCZ_del,0.0
FKTN_del,2.0766402e-07
KIF3A_del,0.0
MIF_del,0.0
TXN_del,2.1771606e-05
WNT8B_del,0.013790757
FZD4_del,0.00036529626
FSTL4_del,0.0
CD24_del,0.0007902252
KCNJ15_del,4.631447e-13
APELA_del,0.11161511
ABCG1_del,-5.304495e-07
SMARCD3_del,1.4066317e-09
MKKS_del,0.0
UBE2I_del,7.1156355e-05
MDFIC_del,5.39323e-06
KIF9_del,1.2440619e-11
HIPK2_del,-6.5258995e-05
TJP2_del,2.9862007e-12
PPP6C_del,1.8812092e-12
TAS2R39_del,1.2688193e-05
WFIKKN2_del,0.0
SLCO1C1_del,6.115356e-06
ARHGAP35_del,-0.0024664754
RGS3_del,0.0016694675
RBBP4_del,3.1420908e-11
MSRB1_del,3.4777662e-07
CEP78_del,1.4055497e-12
DHX15_del,0.0010378542
CAV2_del,1.1005633e-11
TBX1_del,0.0
TPD52L1_del,7.66871e-11
FAM3B_del,-7.574895e-13
KCNG4_del,0.0073797414
ARMC2_del,2.0220334e-12
TNNI3_del,-8.195298e-06
SLC22A4_del,0.0
GRM8_del,-4.3193834e-13
WAC_del,0.003679451
ALDOB_del,6.694639e-06
CBR3_del,-9.689231e-13
DEFB1_del,0.0
CHRD_del,0.0017749573
VASH2_del,4.7742697e-06
GZMK_del,9.481309e-05
DIMT1_del,1.509362e-07
LSM8_del,1.9685183e-05
SLC7A13_del,0.0
NCAPG2_del,0.0014362913
SLC37A3_del,4.2230105e-11
DCLK1_del,0.0
ALG3_del,7.3640116e-14
AKAP7_del,9.517151e-08
PRKACG_del,0.00046687617
ITGB2_del,-2.7507085e-12
CNGB3_del,0.0
CHAD_del,0.0
CD68_del,0.0
MBOAT7_del,-0.0006448384
COL10A1_del,3.4609543e-10
KCNJ11_del,0.00059805653
STRA8_del,-2.0178133e-05
SCARA3_del,0.0
SLC16A10_del,3.718469e-07
ACTL7A_del,6.98703e-16
PRSS21_del,0.00016094392
HSPA5_del,0.0007321476
TNFRSF10A_del,0.0
CELA1_del,0.00046806652
TAS2R16_del,-5.581397e-06
PSMB7_del,2.1269764e-06
DNAJC19_del,-1.5037055e-10
RHBDL1_del,0.00016134845
SCARF2_del,0.0
EIF4G2_del,0.00014860195
TIMM22_del,0.0
EMB_del,-5.0328968e-08
PEX5L_del,3.69754e-08
AMDHD2_del,5.411142e-07
FLVCR1_del,1.268374e-06
PCBP2_del,6.1007127e-06
AIRE_del,4.625477e-18
ADARB1_del,4.0513157e-09
CDK5RAP2_del,0.0015061662
RTP4_del,0.0005728804
DNAAF1_del,1.1103533e-05
SGK1_del,0.0002392823
ANO6_del,4.505978e-12
INSC_del,7.3214896e-06
GNS_del,3.359616e-07
MAPKAP1_del,2.0941368e-05
URAD_del,0.0
CLP1_del,4.549908e-06
CPA2_del,-3.802637e-05
TPSAB1_del,0.00016113868
CHMP7_del,0.0
RSPH1_del,-4.8830544e-18
MFN1_del,5.113267e-05
RBPJ_del,0.084732175
ZDHHC7_del,0.00088912895
SCARA5_del,0.0
VNN2_del,1.5883867e-05
FGL1_del,0.0
SUSD2_del,0.0
LILRA6_del,-1.5748954e-05
POLE3_del,8.6292665e-08
SLC43A1_del,1.5367883e-07
MON2_del,1.4471319e-12
HYAL4_del,-1.9441022e-05
TMEM38B_del,9.6894055e-11
SLC12A2_del,0.0
PRICKLE1_del,1.1676434e-07
USP10_del,0.004774192
HMGA2_del,0.00018081344
IFT140_del,1.3401449e-08
LRRC70_del,0.0008785917
MCM9_del,7.936882e-06
ADM_del,0.00043410005
TMC4_del,-3.4225943e-07
MTPN_del,-0.002951043
UMODL1_del,3.8045697e-10
XKR5_del,0.0
MRPS34_del,5.2642634e-13
IL3_del,0.0
TIMM10_del,2.2517391e-10
GRIN3A_del,0.028759057
TCF7L1_del,2.0127956e-05
ALDH8A1_del,1.6093636e-05
SLC13A1_del,7.406683e-10
DVL3_del,0.08130788
RPIA_del,1.1072085e-06
GPS2_del,0.0
ALG10_del,4.722259e-12
HOXB2_del,0.0
FOXP2_del,0.0011642693
DNAJB6_del,0.00037949512
RAB26_del,0.0005372684
HELB_del,2.3591172e-14
RXFP2_del,0.0
SLC36A4_del,4.7509316e-09
PARP12_del,-2.5598747e-06
NLRP5_del,-0.0075162975
YBEY_del,2.6983407e-05
PHOX2B_del,0.0
TBC1D32_del,1.0325128e-11
SPON1_del,0.00015218958
NSUN6_del,1.9903973e-05
CYLC2_del,3.9789258e-14
SLC27A6_del,0.0
GINS2_del,1.0321195e-10
VN1R4_del,-1.0279051e-05
DDO_del,0.00016265549
BAAT_del,0.0018979558
GABRA2_del,0.0
PTRH1_del,8.29822e-06
GALNT11_del,1.859176e-07
DOC2B_del,0.0
SHISA7_del,-0.003433094
CHST5_del,0.00010089933
TPD52_del,0.0
TRPC4_del,0.0
VPS53_del,0.0
RHOT2_del,1.8787346e-12
PSAT1_del,0.00044736406
HMGB1_del,0.0
ACVR2A_del,0.0
CHRNA2_del,0.0
ATP8A2_del,0.0
LEAP2_del,0.0
AMHR2_del,0.00037123243
CDK5_del,0.008466492
ARL5B_del,3.7818004e-10
ZYX_del,0.00040741035
SGCG_del,0.0
LILRB3_del,-1.5687552e-05
IMPA1_del,0.0
STC1_del,0.0
AOC1_del,0.0020833758
RAD23B_del,1.0613339e-05
MCPH1_del,0.0
DCUN1D1_del,0.0004617293
FAHD1_del,8.034376e-07
RIPK2_del,0.0
ANKLE1_del,0.00046850022
ST6GALNAC6_del,0.00011185157
RTP1_del,0.00046721462
HNRNPA1_del,0.0027075317
GGT5_del,0.0
LTV1_del,1.0196407e-09
SNAP29_del,0.0
SLC2A4_del,0.0
PRDM15_del,-4.350577e-12
TNFSF8_del,0.0016909216
AMBP_del,2.9604875e-05
IL32_del,0.0067687235
UEVLD_del,1.2963843e-11
PAPPA_del,2.858219e-05
STRBP_del,3.8828757e-06
SLC2A13_del,2.1945763e-05
ACADVL_del,0.0
CENPW_del,-6.930307e-11
ATF7_del,0.00063581846
CITED2_del,0.0019635707
CTDSP2_del,3.196916e-11
PTGR1_del,0.00032948036
PRKAR2B_del,-3.219153e-05
SESN3_del,0.00056578865
PTPRR_del,6.6194145e-05
SLC35B4_del,6.6581485e-10
SESN1_del,0.003195196
PTPN5_del,5.5921037e-06
AKR1B1_del,0.0007432621
ZNF580_del,-7.3935e-07
OR2A4_del,0.00018232378
WASF1_del,6.0632547e-06
ASGR2_del,0.0
ZNF205_del,0.00031204292
PIK3CA_del,0.00014310783
TMEM204_del,7.8812845e-05
GGTLC3_del,0.0
DEFA4_del,0.0
FUCA2_del,2.1688086e-07
UBE2S_del,-3.1344218e-05
CTNND1_del,5.7023088e-11
SOX2_del,0.0027457334
TRPM2_del,3.4391263e-07
OLFML2A_del,1.4390096e-10
MET_del,-7.714728e-06
HAGH_del,1.6299422e-06
UBE2L3_del,0.0
HTR5A_del,9.825601e-07
RPL35_del,9.916048e-13
MRPL47_del,-1.1274052e-12
CDH12_del,1.0435554e-09
ANAPC4_del,0.0008744971
SNRPD3_del,0.0
CACNG8_del,-8.871492e-05
TANGO2_del,0.0
RAD50_del,0.0
VNN1_del,1.19508595e-05
PTPN3_del,7.6551536e-05
ABCG2_del,0.0
TMEM150A_del,1.5784743e-10
CPNE3_del,0.0
FGF11_del,0.0
EXOC4_del,-1.7854735e-09
PIK3C2A_del,5.331075e-07
GABARAP_del,0.0
MAN1A1_del,1.6912345e-05
HBP1_del,2.766793e-10
CACNA1H_del,0.000591953
DSE_del,0.00022911512
GGT2_del,0.0
ASAH1_del,0.0
LAMA2_del,0.00035147625
CLIC6_del,-3.8684047e-12
PCBP3_exp,-0.0009225526
DUSP8_exp,-0.0075589474
SPTBN2_exp,-1.0666218e-12
ESPNL_exp,-1.0471946e-10
PDXP_exp,-0.01879958
SERPINE1_exp,0.24004573
SCGB2A1_exp,-1.5642748e-11
CACNA1C_exp,-0.12639783
NKX6-1_exp,0.21438912
MMP8_exp,0.008872731
S100A16_exp,0.020796636
PRB3_exp,-7.707734e-08
NCAM1_exp,0.0008828422
ELAVL4_exp,0.04741314
NLGN4X_exp,0.0010259856
CARTPT_exp,0.0017515677
SCG2_exp,0.36780244
TBC1D10C_exp,3.862969e-07
OGDHL_exp,0.00054322946
IRX2_exp,-1.7084599e-09
DKK1_exp,0.28805256
CASQ2_exp,-0.0337103
GPR83_exp,-8.927313e-06
RTKN2_exp,0.03862239
TNFRSF4_exp,-0.00075333274
RTN4RL1_exp,-0.0010891465
MYOF_exp,4.599471e-10
TMEM63C_exp,-1.0128605e-09
NRG3_exp,-0.4380439
DUSP15_exp,-0.00051438774
P2RX6_exp,0.0012488087
TRIM46_exp,-1.8908912e-09
DEFA6_exp,0.03505167
DSCAM_exp,-0.026099958
FOXD1_exp,-0.0051176166
AGTR1_exp,-0.25985515
CDA_exp,0.16536707
FFAR2_exp,-0.05751237
CEACAM5_exp,-1.0644634e-06
IQGAP3_exp,-0.9506895
MCM4_exp,0.0004340384
MYO18B_exp,9.416653e-10
KEL_exp,-0.0057222424
CCL23_exp,-5.7217235e-08
LRRTM2_exp,-1.0555778e-10
DTNA_exp,-9.1790714e-10
PTPRN_exp,0.006290276
CNTNAP2_exp,-6.5513168e-12
RHOD_exp,0.81774807
COL22A1_exp,-1.2636011e-09
ADCY4_exp,-1.0221195e-08
CRYM_exp,-0.0015947142
PLAT_exp,0.018689552
PCDH7_exp,2.4029796e-07
IL4_exp,-0.1357096
MGARP_exp,-0.00014219152
PLCB4_exp,0.0002897052
NEIL1_exp,-9.035448e-05
CDKN3_exp,6.9978645e-09
SLC16A5_exp,-6.461734e-05
FCN1_exp,-4.7352495e-09
KISS1_exp,0.022234466
SCAMP5_exp,0.08697501
ZG16_exp,-1.885413e-08
GNB3_exp,-0.18721093
EBI3_exp,-0.4886051
KIF18B_exp,-8.951401e-08
GNG7_exp,-2.045791e-05
AMPH_exp,-4.52958e-08
PKP3_exp,-2.296988e-05
TNFSF18_exp,1.9098501
ALOX12B_exp,-0.041168675
CSN1S1_exp,0.08869896
UBE2QL1_exp,0.00028011465
DNAI2_exp,1.6798398e-11
ASF1B_exp,1.1288963e-09
CPT1C_exp,6.0483613e-05
LHX1_exp,-0.3269709
KRT5_exp,-2.4773029e-12
RRM2_exp,0.0034038753
TTLL6_exp,-0.112700485
TGM5_exp,-7.913402e-11
UGT2B4_exp,-0.0016115414
RAB39B_exp,0.004090349
IL36B_exp,0.057587534
KSR2_exp,-4.8039676e-12
AMH_exp,-1.2525622
IGSF9_exp,0.018859444
ASPM_exp,-2.3962073e-08
NAP1L2_exp,0.014350644
SLC6A13_exp,-5.242626e-06
PGM5_exp,-4.9225135e-10
APOH_exp,0.0099252
CPT1B_exp,-0.0003936902
CETP_exp,-0.0147286635
NLRP2_exp,0.014729329
ARHGAP4_exp,-5.0310684e-12
WNT10B_exp,-0.2781
PTPRT_exp,0.0006891241
SNAP25_exp,0.022038879
KLK8_exp,0.053133406
BTG2_exp,-0.0002219548
S1PR4_exp,-1.0800873e-08
KLHL3_exp,-0.058437027
PTGFR_exp,-1.936655e-09
WNT11_exp,1.4541175
GAL3ST1_exp,-0.0027052152
S100A14_exp,0.01027018
ANO1_exp,0.080568604
KCNC1_exp,0.002576558
ALDH3B2_exp,0.00077994633
ALPP_exp,-3.7823786e-05
HPX_exp,-2.0270086e-09
HAPLN2_exp,-1.04219754e-13
TPTE2_exp,-1.729349e-05
NPR1_exp,-0.5835165
PLBD1_exp,0.016203247
HTR2B_exp,-1.5186943
S100B_exp,-0.067961864
GNG8_exp,-0.08094174
TCAP_exp,0.0009821478
EXO1_exp,0.00025869545
CCL14_exp,2.3106843e-08
MT3_exp,-0.1102254
NCBP2L_exp,-4.358318e-05
LRP3_exp,-2.4610711e-09
HK2_exp,0.00033034018
NIM1K_exp,-0.068287514
NRG2_exp,-0.10221684
CPEB1_exp,-0.019555265
COLQ_exp,-0.31695274
SNX32_exp,-2.3003034e-07
TK1_exp,0.0016676608
RPE65_exp,0.0008949814
SMOC1_exp,0.041702896
CYFIP2_exp,-1.7220943e-08
EREG_exp,0.27048063
PGBD5_exp,-4.039336e-06
CAV1_exp,0.1376889
ABCB4_exp,-0.18104532
HPN_exp,-0.17456575
RNF157_exp,-4.536993e-08
KIF14_exp,-0.048299935
NPAS4_exp,0.0020452412
PCDH8_exp,-2.4963558e-09
AGBL4_exp,-1.0916175e-06
PROZ_exp,-0.015579488
CXCL12_exp,-0.5706038
APOA4_exp,0.7643418
SSBP2_exp,-0.0009186104
JPH4_exp,-1.9438406e-11
ADIPOQ_exp,0.050850812
BRSK2_exp,0.030682715
WNT7B_exp,1.7096175
ASB2_exp,-0.00020182457
KCNA5_exp,-0.03573014
SLC25A45_exp,-2.725414e-08
LCN2_exp,0.12553297
UBE2C_exp,0.00016090262
GRHL1_exp,4.28122e-12
SULT1C3_exp,-0.0014438697
ATCAY_exp,0.00882461
GNA15_exp,1.11691725e-10
ROS1_exp,0.053731013
ATP2A3_exp,0.005014028
KCNH6_exp,0.019769212
TNR_exp,0.0047355345
RPS6KA6_exp,-0.10351172
AMER3_exp,-4.6408602e-10
SLITRK2_exp,0.002077463
ANXA1_exp,0.05066584
FRRS1L_exp,-9.398231e-08
ADA_exp,0.5908508
CA8_exp,-0.0059633944
PRSS57_exp,-9.428154e-05
SCN2A_exp,-0.01808944
NFASC_exp,-1.2406393e-09
TGFB2_exp,1.3698305
ARX_exp,0.056117274
E2F7_exp,6.591355e-11
HNF1A_exp,-2.1655572e-08
SALL2_exp,-2.1931639e-09
ANKS4B_exp,5.3473794e-08
ATP8A1_exp,-0.014431388
INSL5_exp,-0.017688883
LOXL2_exp,0.2524878
PDK4_exp,-0.13930883
CYP2C9_exp,-0.012368197
EPN3_exp,-6.181205e-08
WNK4_exp,-0.021357927
SLC26A9_exp,0.00025283333
ABCA5_exp,-0.00075603824
NCALD_exp,-0.029738532
KCNMB2_exp,0.0028620446
FOXL2_exp,0.00014666101
PPFIA3_exp,-0.0059502423
WNT5B_exp,-0.47169858
EME1_exp,-0.00010940453
ASIC3_exp,-0.00030999893
GHRHR_exp,-0.014305001
FAM111B_exp,-1.970877e-08
ADRA2C_exp,0.012713986
FGF14_exp,-0.08142031
RHCG_exp,2.4661706e-09
ANKRD1_exp,0.44299603
MADCAM1_exp,-0.017109418
SUCNR1_exp,-0.06454585
CDC45_exp,-0.0015772462
FRMPD1_exp,6.2547474e-06
KLK7_exp,0.067229256
LAMA3_exp,-0.11036582
PLAU_exp,0.039363366
GABRG2_exp,0.00016248321
PKP1_exp,4.5969808e-11
SERPINA6_exp,6.0080398e-05
HJURP_exp,-0.07949454
TTLL3_exp,-1.4835604e-07
SCN3B_exp,0.021846408
AK5_exp,-6.168276e-07
SLC7A14_exp,1.5691056e-05
ACMSD_exp,8.2171955e-06
WNT10A_exp,-0.05503819
EDNRA_exp,0.023911955
LEP_exp,-0.01807229
TOP2A_exp,-0.0012208929
SLC8A2_exp,0.0017998146
PCDH1_exp,9.965762e-07
CDO1_exp,-0.08835787
TMPRSS11E_exp,0.026899997
TCL1A_exp,-0.0023700485
